BLOCK1,BLOCK2,DISTANCE,LENGTH
-9999,1,0.000,1639.753
-9999,2,0.000,756.050
-9999,3,133.558,0.000
-9999,4,0.000,192.755
-9999,5,0.000,904.456
-9999,6,43.846,0.000
-9999,7,0.000,7081.011
-9999,8,0.000,876.736
-9999,9,0.000,790.496
-9999,10,0.000,1473.654
-9999,11,0.000,509.169
-9999,12,0.000,95.214
-9999,13,0.000,218.368
-9999,14,0.000,3565.344
-9999,15,0.000,388.282
-9999,16,0.000,414.883
-9999,17,0.000,447.961
-9999,18,0.000,2070.047
-9999,19,0.000,449.336
-9999,20,0.000,665.358
-9999,21,0.000,5439.016
-9999,22,0.000,452.382
-9999,23,0.000,230.650
-9999,24,0.000,534.257
-9999,25,0.000,66.029
-9999,26,0.000,217.194
-9999,27,0.000,207.647
-9999,28,0.000,725.477
-9999,29,0.000,208.146
-9999,30,0.000,799.670
-9999,31,0.000,901.841
-9999,32,0.000,1641.048
-9999,33,0.000,336.861
-9999,34,0.000,611.548
-9999,35,0.000,653.779
-9999,36,136.592,0.000
-9999,37,0.000,185.725
-9999,38,0.000,2035.124
-9999,39,0.000,2311.162
-9999,40,0.000,370.219
-9999,41,73.685,0.000
-9999,42,0.000,698.647
-9999,43,0.000,387.548
-9999,44,0.000,588.317
-9999,45,0.000,423.092
-9999,46,0.000,919.471
-9999,47,0.000,701.038
-9999,48,0.000,106.436
-9999,49,0.000,1117.754
-9999,50,0.000,360.008
-9999,51,0.000,558.144
-9999,52,0.000,986.406
-9999,53,0.000,1603.781
-9999,54,0.000,1379.445
-9999,55,0.000,301.041
-9999,56,0.000,386.001
-9999,57,0.000,269.685
-9999,58,0.000,293.492
-9999,59,0.000,410.178
-9999,60,0.000,743.415
-9999,61,0.000,1631.775
-9999,62,0.000,795.713
-9999,63,0.000,1252.406
-9999,64,0.000,433.884
-9999,65,0.000,683.914
-9999,66,46.299,0.000
-9999,67,0.000,522.665
-9999,68,0.000,505.116
-9999,69,0.000,573.219
-9999,70,0.000,422.727
-9999,71,0.000,645.859
-9999,72,0.000,584.783
-9999,73,0.000,358.765
-9999,74,0.000,171.497
-9999,75,0.000,2056.575
-9999,76,0.000,140.374
-9999,77,0.000,474.617
-9999,78,0.000,545.432
-9999,79,0.000,750.023
-9999,80,0.000,711.728
-9999,81,0.000,69.295
-9999,82,0.000,1083.236
-9999,83,0.000,521.357
-9999,84,0.000,344.845
-9999,85,0.000,444.292
-9999,86,0.000,62.711
-9999,87,0.000,335.119
-9999,88,0.000,615.634
-9999,89,0.000,381.407
-9999,90,0.000,187.186
-9999,91,83.920,0.000
-9999,92,0.000,560.542
-9999,93,0.000,502.226
-9999,94,0.000,458.868
-9999,95,0.000,363.542
-9999,96,0.000,1205.333
-9999,97,0.000,602.221
-9999,98,0.000,1077.242
-9999,99,0.000,689.566
-9999,100,0.000,993.609
-9999,101,0.000,466.986
-9999,102,0.000,940.113
-9999,103,0.000,1646.539
-9999,104,0.000,2034.620
-9999,105,0.000,821.930
-9999,106,0.000,1233.511
-9999,107,0.000,920.234
-9999,108,0.000,753.851
-9999,109,0.000,4588.158
-9999,110,0.000,1052.990
-9999,111,0.000,177.264
-9999,112,0.000,1160.557
-9999,113,0.000,3429.575
-9999,114,31.476,0.000
-9999,115,0.000,2525.159
-9999,116,0.000,521.436
-9999,117,0.000,571.800
-9999,118,0.000,329.965
-9999,119,0.000,567.893
-9999,120,0.000,1496.194
-9999,121,0.000,336.003
-9999,122,0.000,799.341
-9999,123,0.000,527.671
-9999,124,0.000,798.188
-9999,125,0.000,429.113
-9999,126,0.000,1764.370
-9999,127,0.000,233.629
-9999,128,0.000,496.923
-9999,129,0.000,1483.618
-9999,130,0.000,905.692
-9999,131,0.000,262.266
-9999,132,0.000,825.959
-9999,133,0.000,1525.014
-9999,134,0.000,286.166
-9999,135,0.000,515.254
-9999,136,0.000,2646.160
-9999,137,0.000,17.440
-9999,138,0.000,641.814
-9999,139,158.839,0.000
-9999,140,0.000,130.805
-9999,141,0.000,403.258
-9999,142,0.000,1055.068
-9999,143,0.000,101.139
-9999,144,0.000,700.081
-9999,145,0.000,498.933
-9999,146,0.000,1795.417
-9999,147,0.000,261.610
-9999,148,44.391,0.000
-9999,149,0.000,850.161
-9999,150,0.000,55.972
-9999,151,0.000,217.696
-9999,152,0.000,354.542
-9999,153,0.000,1190.142
-9999,154,0.000,600.686
-9999,155,0.000,1300.473
-9999,156,0.000,1995.054
-9999,157,0.000,897.010
-9999,158,0.000,416.373
-9999,159,0.000,1256.978
-9999,160,0.000,340.259
-9999,161,0.000,526.322
-9999,162,0.000,523.795
-9999,163,0.000,661.451
-9999,164,0.000,989.767
-9999,165,0.000,333.643
-9999,166,0.000,328.077
-9999,167,0.000,362.832
-9999,168,0.000,936.436
-9999,169,0.000,530.329
-9999,170,0.000,2695.717
-9999,171,0.000,705.803
-9999,172,0.000,118.298
-9999,173,0.000,1070.986
-9999,174,0.000,130.945
-9999,175,0.000,938.509
-9999,176,0.000,833.479
-9999,177,0.000,442.603
-9999,178,70.163,0.000
-9999,179,0.000,571.743
-9999,180,0.000,191.691
-9999,181,0.000,394.420
-9999,182,0.000,656.792
-9999,183,0.000,285.372
-9999,184,30.215,0.000
-9999,185,0.000,184.128
-9999,186,0.000,1292.434
-9999,187,0.000,569.946
-9999,188,0.000,501.602
-9999,189,0.000,317.762
-9999,190,0.000,516.868
-9999,191,0.000,415.348
-9999,192,0.000,1091.888
-9999,193,0.000,261.911
-9999,194,0.000,1247.590
-9999,195,0.000,2024.741
-9999,196,0.000,1886.413
-9999,197,0.000,714.569
-9999,198,0.000,244.665
-9999,199,0.000,461.327
-9999,200,0.000,943.369
-9999,201,0.000,613.506
-9999,202,0.000,1344.755
-9999,203,0.000,543.121
-9999,204,0.000,368.305
-9999,205,0.000,1323.431
-9999,206,0.000,654.390
-9999,207,0.000,1107.593
-9999,208,0.000,797.140
-9999,209,0.000,287.632
-9999,210,0.000,674.960
-9999,211,0.000,1345.041
-9999,212,0.000,447.523
-9999,213,0.000,357.594
-9999,214,0.000,1034.487
-9999,215,0.000,1230.941
-9999,216,0.000,284.167
-9999,217,0.000,289.287
-9999,218,0.000,206.472
1,21,51.503,0.000
1,101,194.544,0.000
1,102,0.000,106.838
1,133,0.000,53.363
1,212,0.000,928.000
2,54,101.743,0.000
2,97,0.000,37.393
2,114,0.000,554.627
2,148,0.000,97.943
2,167,0.000,185.894
2,175,107.180,0.000
2,180,0.000,53.394
2,208,0.000,317.651
3,12,66.405,0.000
3,26,0.000,214.787
3,28,130.969,0.000
3,57,0.000,136.309
3,91,46.002,0.000
3,151,67.461,0.000
3,188,107.195,0.000
3,191,0.000,215.120
3,198,88.892,0.000
4,109,95.373,0.000
4,110,0.000,550.446
4,162,0.000,477.323
5,115,170.842,0.000
5,144,0.000,330.215
5,190,0.000,433.110
5,195,0.000,58.673
6,23,165.412,0.000
6,33,90.244,0.000
6,53,155.781,0.000
6,58,140.876,0.000
6,131,0.000,172.340
6,155,0.000,156.581
6,197,0.000,107.330
6,210,87.496,0.000
6,218,0.000,448.497
7,14,0.000,693.956
7,101,0.000,424.300
7,112,49.718,0.000
7,134,0.000,207.110
7,137,0.000,386.551
7,193,0.000,1192.884
8,24,137.099,0.000
8,55,0.000,456.150
8,60,0.000,99.835
8,65,121.638,0.000
8,75,115.908,0.000
8,82,169.208,0.000
8,142,94.863,0.000
8,143,165.378,0.000
8,174,0.000,73.056
8,215,0.000,1075.929
9,25,0.000,378.598
9,84,149.085,0.000
9,128,0.000,15.740
9,133,103.720,0.000
9,178,0.000,66.294
9,207,0.000,97.901
10,179,198.067,0.000
10,214,0.000,109.461
11,35,0.000,129.469
11,109,0.000,61.791
11,169,0.000,494.108
11,184,26.028,0.000
11,196,0.000,99.140
12,26,88.347,0.000
12,57,181.660,0.000
12,91,136.072,0.000
12,188,56.680,0.000
12,191,0.000,438.984
12,198,0.000,303.625
13,40,0.000,223.145
13,46,0.000,185.961
13,116,137.109,0.000
13,164,167.772,0.000
14,43,112.245,0.000
14,56,0.000,107.155
14,101,0.000,468.016
14,102,134.630,0.000
14,108,0.000,980.571
14,127,0.000,55.634
14,134,0.000,544.833
14,140,0.000,776.905
15,92,0.000,150.812
15,161,196.449,0.000
15,170,0.000,154.598
16,40,134.112,0.000
16,61,157.274,0.000
16,103,52.613,0.000
16,116,81.383,0.000
16,164,81.384,0.000
16,205,100.522,0.000
17,62,165.477,0.000
17,63,131.309,0.000
17,67,0.000,110.458
17,72,0.000,211.085
17,126,0.000,125.640
17,141,0.000,200.920
17,187,0.000,77.812
17,203,144.304,0.000
17,209,95.421,0.000
18,38,94.853,0.000
18,52,33.180,0.000
18,59,0.000,196.647
18,82,176.562,0.000
18,115,0.000,105.224
18,124,0.000,46.637
18,194,47.749,0.000
18,195,0.000,63.156
19,48,0.000,385.758
19,80,79.655,0.000
19,111,84.363,0.000
19,122,113.784,0.000
19,132,164.628,0.000
19,154,22.073,0.000
19,211,0.000,26.664
20,26,194.851,0.000
20,28,67.791,0.000
20,36,0.000,214.697
20,41,120.876,0.000
20,74,0.000,257.228
20,120,153.152,0.000
20,152,0.000,424.470
20,181,140.592,0.000
20,189,0.000,734.208
20,191,0.000,207.379
21,128,82.266,0.000
21,133,0.000,90.931
21,178,115.781,0.000
22,44,12.191,0.000
22,85,65.663,0.000
22,196,171.216,0.000
23,34,0.000,180.990
23,58,121.234,0.000
23,79,183.747,0.000
23,98,188.886,0.000
23,155,0.000,579.408
23,159,38.687,0.000
23,161,42.352,0.000
23,176,122.955,0.000
23,197,0.000,1074.731
23,218,65.065,0.000
24,65,0.000,29.279
24,100,0.000,254.872
24,143,0.000,473.124
24,158,21.476,0.000
24,215,0.000,391.961
25,84,164.286,0.000
25,128,0.000,292.030
25,133,32.726,0.000
25,178,15.211,0.000
25,207,40.040,0.000
26,28,0.000,415.103
26,36,0.000,148.203
26,57,0.000,146.714
26,91,130.861,0.000
26,151,108.538,0.000
26,189,170.240,0.000
26,191,0.000,674.052
26,198,165.581,0.000
27,81,0.000,257.809
27,89,0.000,390.312
27,111,0.000,172.041
27,113,69.028,0.000
27,154,176.767,0.000
27,173,94.544,0.000
27,206,69.338,0.000
28,36,0.000,171.838
28,57,197.918,0.000
28,189,0.000,231.160
28,191,45.114,0.000
29,68,26.212,0.000
29,105,0.000,210.019
29,146,0.000,148.516
30,32,0.000,24.084
30,48,38.882,0.000
30,111,182.647,0.000
30,154,0.000,949.358
30,173,190.772,0.000
30,211,194.904,0.000
31,100,47.866,0.000
31,117,0.000,156.926
31,156,90.707,0.000
31,157,0.000,59.112
31,158,92.840,0.000
31,171,0.000,496.570
32,154,0.000,296.122
33,53,52.030,0.000
33,131,0.000,43.946
33,153,168.484,0.000
33,159,97.106,0.000
33,165,30.118,0.000
33,197,165.567,0.000
33,210,0.000,659.456
33,218,0.000,337.541
34,58,135.914,0.000
34,98,0.000,311.000
34,155,65.855,0.000
34,161,0.000,338.337
34,197,81.842,0.000
35,85,167.224,0.000
35,109,0.000,480.171
35,169,35.576,0.000
35,184,56.883,0.000
35,196,19.293,0.000
36,189,0.000,160.343
36,191,0.000,230.275
37,71,126.529,0.000
37,130,0.000,418.427
37,170,50.306,0.000
37,176,192.723,0.000
37,182,0.000,114.117
37,199,0.000,406.785
38,195,70.801,0.000
39,93,179.160,0.000
39,106,0.000,452.665
39,144,21.894,0.000
39,201,0.000,54.359
40,46,0.000,160.706
40,103,24.701,0.000
40,116,0.000,215.015
40,164,17.122,0.000
41,74,0.000,208.320
41,120,0.000,739.143
41,152,0.000,243.554
41,181,102.769,0.000
42,61,0.000,440.159
42,73,0.000,40.900
42,76,0.000,305.706
42,153,25.332,0.000
42,200,115.046,0.000
43,101,0.000,311.761
43,102,0.000,231.332
44,85,28.188,0.000
45,118,148.671,0.000
45,145,0.000,515.694
45,150,118.590,0.000
45,168,187.331,0.000
45,172,38.576,0.000
45,200,0.000,31.033
45,216,186.716,0.000
46,103,102.634,0.000
46,116,100.224,0.000
46,164,165.095,0.000
47,51,0.000,47.687
47,86,70.310,0.000
47,107,174.229,0.000
47,129,0.000,542.939
47,206,150.186,0.000
48,80,23.402,0.000
48,89,36.512,0.000
48,111,0.000,857.491
48,122,87.942,0.000
48,132,174.683,0.000
48,154,0.000,1213.421
48,173,0.000,33.677
48,211,35.900,0.000
49,57,171.756,0.000
49,91,26.507,0.000
49,96,177.336,0.000
49,138,96.223,0.000
49,139,47.100,0.000
49,188,0.000,1734.533
50,103,193.074,0.000
50,150,0.000,145.394
50,172,110.348,0.000
50,200,51.105,0.000
50,205,0.000,329.766
50,209,108.421,0.000
50,216,0.000,52.497
51,64,199.484,0.000
51,99,99.560,0.000
51,107,185.845,0.000
51,118,197.540,0.000
51,129,0.000,858.736
51,132,186.334,0.000
51,168,30.370,0.000
51,177,0.000,419.707
52,59,83.531,0.000
52,65,0.000,76.426
52,82,167.861,0.000
52,94,106.697,0.000
52,115,92.882,0.000
52,124,144.384,0.000
52,156,0.000,36.497
53,70,145.904,0.000
53,83,118.957,0.000
53,131,60.995,0.000
53,153,0.000,106.399
53,165,27.553,0.000
53,168,0.000,13.594
53,177,83.508,0.000
53,210,0.000,186.805
53,218,100.563,0.000
54,123,0.000,303.536
54,148,41.842,0.000
54,208,0.000,102.757
55,60,0.000,514.662
55,75,0.000,267.661
55,82,48.810,0.000
55,174,0.000,523.369
55,215,116.166,0.000
56,108,52.576,0.000
56,127,0.000,341.501
56,140,108.406,0.000
57,91,0.000,631.005
57,96,61.161,0.000
57,139,43.740,0.000
57,151,0.000,458.191
57,188,0.000,151.148
57,191,0.000,48.727
57,198,132.966,0.000
58,98,189.637,0.000
58,155,0.000,386.730
58,197,53.384,0.000
58,218,132.161,0.000
59,94,0.000,42.455
59,115,103.078,0.000
59,124,0.000,271.164
60,75,34.799,0.000
60,142,160.959,0.000
61,73,62.154,0.000
61,76,61.620,0.000
61,116,108.176,0.000
61,153,108.351,0.000
61,164,0.000,124.221
62,63,21.947,0.000
62,67,18.107,0.000
62,72,35.425,0.000
62,107,0.000,101.190
62,118,138.167,0.000
62,172,195.463,0.000
62,187,141.174,0.000
63,67,0.000,12.610
63,72,104.410,0.000
63,107,138.656,0.000
63,113,41.985,0.000
63,187,0.000,161.659
64,99,134.436,0.000
64,155,31.587,0.000
64,177,171.541,0.000
65,94,162.899,0.000
65,143,0.000,499.147
65,156,0.000,287.637
65,158,20.514,0.000
65,215,0.000,51.194
66,77,48.765,0.000
66,90,113.545,0.000
66,109,80.116,0.000
66,169,84.909,0.000
66,184,0.000,494.433
66,192,0.000,409.659
67,72,0.000,45.658
67,107,198.876,0.000
67,126,158.782,0.000
67,141,81.085,0.000
67,187,0.000,336.979
68,95,0.000,364.921
68,105,0.000,967.535
68,120,0.000,650.109
68,146,110.332,0.000
69,96,112.306,0.000
69,108,0.000,787.820
69,166,0.000,134.963
69,183,0.000,480.122
70,131,157.906,0.000
70,155,88.359,0.000
71,130,44.214,0.000
71,176,121.988,0.000
72,107,179.974,0.000
72,118,0.000,52.040
72,126,119.593,0.000
72,141,0.000,121.877
72,145,95.427,0.000
72,150,186.449,0.000
72,172,0.000,291.867
72,187,158.286,0.000
72,203,65.521,0.000
72,209,0.000,410.088
72,216,146.092,0.000
73,76,0.000,354.952
73,83,170.997,0.000
73,153,68.656,0.000
74,120,0.000,95.271
74,152,0.000,272.980
74,189,172.176,0.000
75,82,0.000,1073.482
75,115,132.186,0.000
75,174,0.000,533.909
76,83,149.072,0.000
76,153,0.000,435.854
77,90,33.619,0.000
77,184,108.701,0.000
77,192,0.000,685.908
77,217,67.894,0.000
78,109,72.060,0.000
78,110,0.000,83.441
78,135,0.000,166.724
78,162,0.000,297.139
78,202,0.000,212.103
78,213,109.513,0.000
79,159,0.000,493.834
79,176,131.947,0.000
79,197,0.000,61.827
80,89,32.283,0.000
80,111,0.000,641.196
80,122,0.000,27.684
80,125,191.219,0.000
80,132,127.530,0.000
80,154,121.714,0.000
80,173,179.002,0.000
81,89,0.000,71.219
81,111,180.568,0.000
81,113,0.000,240.654
81,206,0.000,180.657
82,115,0.000,1053.450
82,174,37.238,0.000
82,194,144.793,0.000
83,153,0.000,117.085
84,87,0.000,184.743
84,121,0.000,179.126
84,128,0.000,0.000
84,133,106.833,0.000
84,178,0.000,91.810
84,207,0.000,330.735
85,109,122.806,0.000
86,129,0.000,374.799
86,206,0.000,156.932
87,121,184.480,0.000
87,163,54.253,0.000
87,178,168.418,0.000
87,192,101.905,0.000
87,204,0.000,537.660
87,207,0.000,575.811
87,217,153.103,0.000
88,104,0.000,118.279
88,160,0.000,44.577
89,111,0.000,419.014
89,113,139.966,0.000
89,125,78.394,0.000
89,129,178.816,0.000
89,154,87.133,0.000
89,173,37.818,0.000
89,206,0.000,229.217
90,169,72.553,0.000
90,184,62.855,0.000
90,192,0.000,1293.217
90,204,122.596,0.000
90,207,135.933,0.000
90,217,96.873,0.000
91,96,96.387,0.000
91,139,0.000,440.260
91,151,33.973,0.000
91,188,0.000,574.547
91,191,0.000,116.506
91,198,71.601,0.000
92,161,135.401,0.000
92,170,66.702,0.000
93,106,0.000,456.720
94,124,0.000,514.937
94,156,0.000,332.590
94,157,0.000,39.060
95,105,117.304,0.000
95,120,0.000,403.489
95,181,78.028,0.000
96,138,0.000,117.909
96,139,146.082,0.000
96,151,165.193,0.000
96,166,138.570,0.000
96,183,0.000,717.920
96,188,0.000,600.609
97,114,0.000,112.754
97,119,103.841,0.000
97,149,122.592,0.000
97,167,120.944,0.000
97,175,0.000,47.386
98,122,186.470,0.000
98,132,0.000,39.273
98,155,160.680,0.000
98,161,0.000,169.443
99,129,0.000,118.634
99,132,123.607,0.000
99,155,136.540,0.000
99,177,182.672,0.000
100,104,130.281,0.000
100,117,0.000,567.398
100,143,0.000,55.082
100,156,21.894,0.000
100,158,0.000,768.106
100,160,0.000,151.598
100,171,0.000,11.162
100,215,183.281,0.000
101,102,0.000,719.114
101,112,121.493,0.000
101,137,0.000,316.133
101,193,76.488,0.000
101,212,86.893,0.000
102,112,150.654,0.000
102,133,103.710,0.000
102,137,0.000,142.878
102,193,162.042,0.000
102,212,0.000,427.950
103,116,18.452,0.000
103,164,182.164,0.000
103,205,23.733,0.000
104,117,0.000,0.000
104,160,0.000,484.027
105,146,46.602,0.000
106,201,106.185,0.000
107,118,0.000,93.720
107,145,68.894,0.000
107,168,0.000,31.674
107,172,96.432,0.000
107,177,192.648,0.000
108,127,0.000,424.015
108,166,0.000,342.395
108,183,52.654,0.000
109,110,28.661,0.000
109,162,90.417,0.000
109,169,0.000,33.299
109,184,0.000,544.203
109,192,0.000,255.242
109,196,98.697,0.000
110,162,0.000,294.032
111,122,55.108,0.000
111,125,194.701,0.000
111,132,181.517,0.000
111,154,30.811,0.000
111,173,0.000,368.614
111,206,192.560,0.000
112,137,0.000,12.235
112,193,0.000,939.807
112,212,0.000,91.093
113,129,166.942,0.000
113,206,0.000,248.844
114,148,122.124,0.000
114,167,0.000,177.219
114,175,0.000,130.275
114,180,159.425,0.000
114,208,65.613,0.000
115,190,140.712,0.000
115,194,0.000,255.906
115,195,188.766,0.000
116,164,0.000,655.179
117,156,73.542,0.000
117,158,59.546,0.000
117,160,0.000,134.182
117,171,0.000,77.509
118,145,0.000,144.274
118,168,0.000,71.738
118,172,0.000,216.638
118,177,187.188,0.000
118,209,123.150,0.000
119,135,0.000,414.476
119,149,0.000,89.786
119,167,115.914,0.000
119,175,0.000,97.626
119,213,0.000,88.738
120,152,0.000,118.021
120,181,0.000,883.854
121,128,0.000,288.974
121,133,94.513,0.000
121,178,0.000,0.000
121,207,58.508,0.000
122,129,179.429,0.000
122,132,0.000,241.921
123,208,79.569,0.000
124,156,80.440,0.000
124,157,0.000,286.885
125,129,144.932,0.000
125,206,81.092,0.000
126,141,0.000,69.034
126,187,0.000,88.372
126,203,71.322,0.000
126,209,125.187,0.000
127,166,0.000,163.787
128,133,0.000,443.106
128,178,0.000,476.569
128,207,65.091,0.000
129,132,91.361,0.000
129,177,84.875,0.000
129,206,0.000,82.259
130,170,151.607,0.000
130,182,0.000,313.862
130,199,100.281,0.000
131,155,0.000,46.441
131,165,183.142,0.000
131,197,143.550,0.000
131,210,0.000,33.850
131,218,0.000,90.407
133,178,26.651,0.000
133,207,160.458,0.000
135,149,0.000,231.287
135,175,83.635,0.000
135,202,112.968,0.000
135,213,0.000,315.623
136,149,0.000,81.894
136,202,0.000,109.155
137,193,0.000,593.099
137,212,0.000,212.514
138,188,0.000,177.351
139,151,170.991,0.000
139,188,0.000,368.257
141,187,166.588,0.000
141,203,0.000,121.404
141,209,0.000,68.300
142,186,0.000,164.263
143,156,11.782,0.000
143,158,0.000,1316.733
143,215,27.407,0.000
144,190,31.665,0.000
144,195,36.505,0.000
144,201,144.554,0.000
145,150,71.378,0.000
145,168,35.112,0.000
145,172,0.000,469.957
145,200,0.000,40.126
145,209,114.169,0.000
145,216,93.706,0.000
146,147,0.000,595.549
146,185,0.000,89.907
147,185,0.000,114.039
148,167,47.662,0.000
148,180,0.000,130.915
148,208,0.000,667.104
149,202,0.000,101.968
149,213,177.565,0.000
150,172,0.000,70.191
150,200,0.000,218.505
150,205,51.769,0.000
150,209,66.858,0.000
150,216,0.000,190.686
151,188,104.070,0.000
151,191,91.582,0.000
152,181,0.000,436.344
152,189,166.541,0.000
153,165,0.000,566.913
153,210,0.000,35.352
154,173,0.000,973.827
154,211,58.013,0.000
155,161,161.667,0.000
155,197,0.000,302.989
155,218,75.963,0.000
156,157,0.000,54.867
156,158,0.000,671.231
156,171,0.000,48.019
157,158,196.935,0.000
157,171,0.000,103.436
158,171,48.910,0.000
158,215,179.065,0.000
159,197,0.000,378.546
159,210,168.840,0.000
159,218,117.593,0.000
161,197,156.061,0.000
162,202,0.000,372.128
163,192,158.951,0.000
163,204,37.676,0.000
163,217,88.557,0.000
164,205,193.126,0.000
165,210,0.000,487.513
165,218,184.457,0.000
166,183,0.000,523.779
167,175,0.000,582.854
167,180,0.000,311.557
167,208,69.704,0.000
167,213,143.795,0.000
168,172,122.712,0.000
168,177,0.000,259.565
169,184,0.000,561.284
169,192,0.000,38.670
169,196,66.154,0.000
170,199,0.000,495.545
172,200,0.000,86.033
172,203,198.959,0.000
172,209,0.000,188.671
172,216,0.000,79.968
175,213,0.000,133.365
176,197,38.172,0.000
178,207,0.000,355.712
179,186,0.000,142.056
179,214,0.000,55.028
180,208,0.000,230.009
182,199,0.000,99.272
184,192,0.000,511.138
184,196,175.419,0.000
186,214,31.654,0.000
188,191,0.000,73.414
188,198,0.000,172.349
190,195,122.225,0.000
191,198,0.000,86.176
192,204,0.000,410.876
192,207,0.000,201.881
192,217,0.000,618.482
193,212,12.235,0.000
195,201,147.454,0.000
197,218,0.000,574.487
200,205,188.545,0.000
200,209,171.190,0.000
200,216,60.251,0.000
203,205,94.342,0.000
203,209,0.000,217.933
203,216,149.496,0.000
204,207,0.000,137.938
204,217,0.000,204.169
205,209,149.958,0.000
205,216,0.000,53.515
209,216,41.491,0.000
210,218,36.908,0.000
