TRACK,LABEL,METHOD,CURVE
1,feature.Area.og1.CWHvm_DR_HW_M,,0
1,feature.Area.og1.total,,0
1,feature.Area.og2.CWHvm_DR_HW_M,,1
1,feature.Area.og2.total,,1
1,feature.Area.unmanaged,,2
1,feature.Height.unmanaged.CWHvm_DR_HW_M,,3
1,feature.QMD.unmanaged.CWHvm_DR_HW_M,,4
1,feature.Seral.CWHvm_DR_HW_M.immature,,5
1,feature.Seral.CWHvm_DR_HW_M.mature,,6
1,feature.Seral.CWHvm_DR_HW_M.overmature,,7
1,feature.Seral.CWHvm_DR_HW_M.regenerating,,8
1,feature.Seral.CWHvm_DR_HW_M.young,,9
1,feature.Seral.immature,,5
1,feature.Seral.mature,,6
1,feature.Seral.overmature,,7
1,feature.Seral.regenerating,,8
1,feature.Seral.young,,9
1,feature.SpeciesProp.unmanaged.CW,,10
1,feature.SpeciesProp.unmanaged.DR,,11
1,feature.SpeciesProp.unmanaged.FDC,,12
1,feature.SpeciesProp.unmanaged.HW,,13
1,feature.SpeciesProp.unmanaged.SS,,14
1,feature.Yield.unmanaged.CW,,15
1,feature.Yield.unmanaged.DR,,16
1,feature.Yield.unmanaged.FDC,,17
1,feature.Yield.unmanaged.HW,,18
1,feature.Yield.unmanaged.SS,,19
1,feature.Yield.unmanaged.Total,,20
2,feature.Area.managed,,21
2,feature.Area.og1.CWHvm_DR_HW_M,,22
2,feature.Area.og1.total,,22
2,feature.Area.og2.CWHvm_DR_HW_M,,23
2,feature.Area.og2.total,,23
2,feature.Height.managed.CWHvm_DR_HW_M,,24
2,feature.QMD.managed.CWHvm_DR_HW_M,,4
2,feature.Seral.CWHvm_DR_HW_M.immature,,25
2,feature.Seral.CWHvm_DR_HW_M.mature,,26
2,feature.Seral.CWHvm_DR_HW_M.overmature,,27
2,feature.Seral.CWHvm_DR_HW_M.regenerating,,28
2,feature.Seral.CWHvm_DR_HW_M.young,,29
2,feature.Seral.immature,,25
2,feature.Seral.mature,,26
2,feature.Seral.overmature,,27
2,feature.Seral.regenerating,,28
2,feature.Seral.young,,29
2,feature.SpeciesProp.managed.CW,,30
2,feature.SpeciesProp.managed.DR,,31
2,feature.SpeciesProp.managed.FDC,,32
2,feature.SpeciesProp.managed.HW,,33
2,feature.SpeciesProp.managed.SS,,34
2,feature.Yield.managed.CW,,35
2,feature.Yield.managed.DR,,36
2,feature.Yield.managed.FDC,,37
2,feature.Yield.managed.HW,,38
2,feature.Yield.managed.SS,,39
2,feature.Yield.managed.Total,,40
3,feature.Area.og1.CWHvm_FDC_HW_H,,57
3,feature.Area.og1.total,,57
3,feature.Area.og2.CWHvm_FDC_HW_H,,23
3,feature.Area.og2.total,,23
3,feature.Area.unmanaged,,21
3,feature.Height.unmanaged.CWHvm_FDC_HW_H,,58
3,feature.QMD.unmanaged.CWHvm_FDC_HW_H,,4
3,feature.Seral.CWHvm_FDC_HW_H.immature,,59
3,feature.Seral.CWHvm_FDC_HW_H.mature,,60
3,feature.Seral.CWHvm_FDC_HW_H.overmature,,61
3,feature.Seral.CWHvm_FDC_HW_H.regenerating,,28
3,feature.Seral.CWHvm_FDC_HW_H.young,,29
3,feature.Seral.immature,,59
3,feature.Seral.mature,,60
3,feature.Seral.overmature,,61
3,feature.Seral.regenerating,,28
3,feature.Seral.young,,29
3,feature.SpeciesProp.unmanaged.BA,,62
3,feature.SpeciesProp.unmanaged.CW,,63
3,feature.SpeciesProp.unmanaged.DR,,64
3,feature.SpeciesProp.unmanaged.FDC,,65
3,feature.SpeciesProp.unmanaged.HW,,66
3,feature.SpeciesProp.unmanaged.PL,,67
3,feature.SpeciesProp.unmanaged.SS,,67
3,feature.Yield.unmanaged.BA,,68
3,feature.Yield.unmanaged.CW,,69
3,feature.Yield.unmanaged.DR,,70
3,feature.Yield.unmanaged.FDC,,71
3,feature.Yield.unmanaged.HW,,72
3,feature.Yield.unmanaged.PL,,73
3,feature.Yield.unmanaged.SS,,73
3,feature.Yield.unmanaged.Total,,74
4,feature.Area.managed,,21
4,feature.Area.og1.CWHvm_FDC_HW_H,,57
4,feature.Area.og1.total,,57
4,feature.Area.og2.CWHvm_FDC_HW_H,,23
4,feature.Area.og2.total,,23
4,feature.Height.managed.CWHvm_FDC_HW_H,,75
4,feature.QMD.managed.CWHvm_FDC_HW_H,,4
4,feature.Seral.CWHvm_FDC_HW_H.immature,,59
4,feature.Seral.CWHvm_FDC_HW_H.mature,,60
4,feature.Seral.CWHvm_FDC_HW_H.overmature,,61
4,feature.Seral.CWHvm_FDC_HW_H.regenerating,,28
4,feature.Seral.CWHvm_FDC_HW_H.young,,29
4,feature.Seral.immature,,59
4,feature.Seral.mature,,60
4,feature.Seral.overmature,,61
4,feature.Seral.regenerating,,28
4,feature.Seral.young,,29
4,feature.SpeciesProp.managed.BA,,62
4,feature.SpeciesProp.managed.CW,,63
4,feature.SpeciesProp.managed.DR,,76
4,feature.SpeciesProp.managed.FDC,,77
4,feature.SpeciesProp.managed.HW,,66
4,feature.SpeciesProp.managed.PL,,78
4,feature.SpeciesProp.managed.SS,,78
4,feature.Yield.managed.BA,,79
4,feature.Yield.managed.CW,,80
4,feature.Yield.managed.DR,,81
4,feature.Yield.managed.FDC,,82
4,feature.Yield.managed.HW,,83
4,feature.Yield.managed.PL,,84
4,feature.Yield.managed.SS,,84
4,feature.Yield.managed.Total,,85
5,feature.Area.og1.CWHvm_HW_CW_M,,104
5,feature.Area.og1.total,,104
5,feature.Area.og2.CWHvm_HW_CW_M,,23
5,feature.Area.og2.total,,23
5,feature.Area.unmanaged,,21
5,feature.Height.unmanaged.CWHvm_HW_CW_M,,105
5,feature.QMD.unmanaged.CWHvm_HW_CW_M,,4
5,feature.Seral.CWHvm_HW_CW_M.immature,,106
5,feature.Seral.CWHvm_HW_CW_M.mature,,107
5,feature.Seral.CWHvm_HW_CW_M.overmature,,108
5,feature.Seral.CWHvm_HW_CW_M.regenerating,,28
5,feature.Seral.CWHvm_HW_CW_M.young,,29
5,feature.Seral.immature,,106
5,feature.Seral.mature,,107
5,feature.Seral.overmature,,108
5,feature.Seral.regenerating,,28
5,feature.Seral.young,,29
5,feature.SpeciesProp.unmanaged.BA,,109
5,feature.SpeciesProp.unmanaged.CW,,110
5,feature.SpeciesProp.unmanaged.DR,,111
5,feature.SpeciesProp.unmanaged.FDC,,112
5,feature.SpeciesProp.unmanaged.HW,,113
5,feature.SpeciesProp.unmanaged.PLC,,114
5,feature.SpeciesProp.unmanaged.SS,,115
5,feature.SpeciesProp.unmanaged.YC,,116
5,feature.Yield.unmanaged.BA,,117
5,feature.Yield.unmanaged.CW,,118
5,feature.Yield.unmanaged.DR,,119
5,feature.Yield.unmanaged.FDC,,120
5,feature.Yield.unmanaged.HW,,121
5,feature.Yield.unmanaged.PLC,,122
5,feature.Yield.unmanaged.SS,,123
5,feature.Yield.unmanaged.Total,,124
5,feature.Yield.unmanaged.YC,,125
6,feature.Area.managed,,21
6,feature.Area.og1.CWHvm_HW_CW_M,,104
6,feature.Area.og1.total,,104
6,feature.Area.og2.CWHvm_HW_CW_M,,23
6,feature.Area.og2.total,,23
6,feature.Height.managed.CWHvm_HW_CW_M,,126
6,feature.QMD.managed.CWHvm_HW_CW_M,,4
6,feature.Seral.CWHvm_HW_CW_M.immature,,106
6,feature.Seral.CWHvm_HW_CW_M.mature,,107
6,feature.Seral.CWHvm_HW_CW_M.overmature,,108
6,feature.Seral.CWHvm_HW_CW_M.regenerating,,28
6,feature.Seral.CWHvm_HW_CW_M.young,,29
6,feature.Seral.immature,,106
6,feature.Seral.mature,,107
6,feature.Seral.overmature,,108
6,feature.Seral.regenerating,,28
6,feature.Seral.young,,29
6,feature.SpeciesProp.managed.BA,,127
6,feature.SpeciesProp.managed.CW,,128
6,feature.SpeciesProp.managed.DR,,129
6,feature.SpeciesProp.managed.FDC,,130
6,feature.SpeciesProp.managed.HW,,131
6,feature.SpeciesProp.managed.PLC,,132
6,feature.SpeciesProp.managed.SS,,133
6,feature.SpeciesProp.managed.YC,,116
6,feature.Yield.managed.BA,,134
6,feature.Yield.managed.CW,,135
6,feature.Yield.managed.DR,,136
6,feature.Yield.managed.FDC,,137
6,feature.Yield.managed.HW,,138
6,feature.Yield.managed.PLC,,139
6,feature.Yield.managed.SS,,140
6,feature.Yield.managed.Total,,141
6,feature.Yield.managed.YC,,142
7,feature.Area.og1.CWHvm_HW_FDC_H,,165
7,feature.Area.og1.total,,165
7,feature.Area.og2.CWHvm_HW_FDC_H,,23
7,feature.Area.og2.total,,23
7,feature.Area.unmanaged,,21
7,feature.Height.unmanaged.CWHvm_HW_FDC_H,,58
7,feature.QMD.unmanaged.CWHvm_HW_FDC_H,,4
7,feature.Seral.CWHvm_HW_FDC_H.immature,,59
7,feature.Seral.CWHvm_HW_FDC_H.mature,,60
7,feature.Seral.CWHvm_HW_FDC_H.overmature,,61
7,feature.Seral.CWHvm_HW_FDC_H.regenerating,,28
7,feature.Seral.CWHvm_HW_FDC_H.young,,29
7,feature.Seral.immature,,59
7,feature.Seral.mature,,60
7,feature.Seral.overmature,,61
7,feature.Seral.regenerating,,28
7,feature.Seral.young,,29
7,feature.SpeciesProp.unmanaged.BA,,62
7,feature.SpeciesProp.unmanaged.CW,,166
7,feature.SpeciesProp.unmanaged.DR,,64
7,feature.SpeciesProp.unmanaged.FDC,,167
7,feature.SpeciesProp.unmanaged.HW,,168
7,feature.SpeciesProp.unmanaged.PL,,67
7,feature.SpeciesProp.unmanaged.SS,,67
7,feature.Yield.unmanaged.BA,,169
7,feature.Yield.unmanaged.CW,,170
7,feature.Yield.unmanaged.DR,,171
7,feature.Yield.unmanaged.FDC,,172
7,feature.Yield.unmanaged.HW,,173
7,feature.Yield.unmanaged.PL,,174
7,feature.Yield.unmanaged.SS,,174
7,feature.Yield.unmanaged.Total,,175
8,feature.Area.managed,,21
8,feature.Area.og1.CWHvm_HW_FDC_H,,165
8,feature.Area.og1.total,,165
8,feature.Area.og2.CWHvm_HW_FDC_H,,23
8,feature.Area.og2.total,,23
8,feature.Height.managed.CWHvm_HW_FDC_H,,75
8,feature.QMD.managed.CWHvm_HW_FDC_H,,4
8,feature.Seral.CWHvm_HW_FDC_H.immature,,59
8,feature.Seral.CWHvm_HW_FDC_H.mature,,60
8,feature.Seral.CWHvm_HW_FDC_H.overmature,,61
8,feature.Seral.CWHvm_HW_FDC_H.regenerating,,28
8,feature.Seral.CWHvm_HW_FDC_H.young,,29
8,feature.Seral.immature,,59
8,feature.Seral.mature,,60
8,feature.Seral.overmature,,61
8,feature.Seral.regenerating,,28
8,feature.Seral.young,,29
8,feature.SpeciesProp.managed.BA,,62
8,feature.SpeciesProp.managed.CW,,176
8,feature.SpeciesProp.managed.DR,,64
8,feature.SpeciesProp.managed.FDC,,177
8,feature.SpeciesProp.managed.HW,,178
8,feature.SpeciesProp.managed.PL,,67
8,feature.SpeciesProp.managed.SS,,67
8,feature.Yield.managed.BA,,179
8,feature.Yield.managed.CW,,180
8,feature.Yield.managed.DR,,181
8,feature.Yield.managed.FDC,,182
8,feature.Yield.managed.HW,,183
8,feature.Yield.managed.PL,,184
8,feature.Yield.managed.SS,,184
8,feature.Yield.managed.Total,,185
9,feature.Area.og1.CWHvm_HW_CW_L,,198
9,feature.Area.og1.total,,198
9,feature.Area.og2.CWHvm_HW_CW_L,,1
9,feature.Area.og2.total,,1
9,feature.Area.unmanaged,,2
9,feature.Height.unmanaged.CWHvm_HW_CW_L,,199
9,feature.QMD.unmanaged.CWHvm_HW_CW_L,,4
9,feature.Seral.CWHvm_HW_CW_L.immature,,5
9,feature.Seral.CWHvm_HW_CW_L.mature,,200
9,feature.Seral.CWHvm_HW_CW_L.overmature,,201
9,feature.Seral.CWHvm_HW_CW_L.regenerating,,8
9,feature.Seral.CWHvm_HW_CW_L.young,,9
9,feature.Seral.immature,,5
9,feature.Seral.mature,,200
9,feature.Seral.overmature,,201
9,feature.Seral.regenerating,,8
9,feature.Seral.young,,9
9,feature.SpeciesProp.unmanaged.BA,,202
9,feature.SpeciesProp.unmanaged.CW,,203
9,feature.SpeciesProp.unmanaged.DR,,204
9,feature.SpeciesProp.unmanaged.FDC,,205
9,feature.SpeciesProp.unmanaged.HW,,206
9,feature.SpeciesProp.unmanaged.PLC,,207
9,feature.SpeciesProp.unmanaged.SS,,208
9,feature.SpeciesProp.unmanaged.YC,,209
9,feature.Yield.unmanaged.BA,,210
9,feature.Yield.unmanaged.CW,,211
9,feature.Yield.unmanaged.DR,,212
9,feature.Yield.unmanaged.FDC,,213
9,feature.Yield.unmanaged.HW,,214
9,feature.Yield.unmanaged.PLC,,215
9,feature.Yield.unmanaged.SS,,216
9,feature.Yield.unmanaged.Total,,217
9,feature.Yield.unmanaged.YC,,218
10,feature.Area.managed,,21
10,feature.Area.og1.CWHvm_HW_CW_L,,219
10,feature.Area.og1.total,,219
10,feature.Area.og2.CWHvm_HW_CW_L,,23
10,feature.Area.og2.total,,23
10,feature.Height.managed.CWHvm_HW_CW_L,,220
10,feature.QMD.managed.CWHvm_HW_CW_L,,4
10,feature.Seral.CWHvm_HW_CW_L.immature,,25
10,feature.Seral.CWHvm_HW_CW_L.mature,,221
10,feature.Seral.CWHvm_HW_CW_L.overmature,,108
10,feature.Seral.CWHvm_HW_CW_L.regenerating,,28
10,feature.Seral.CWHvm_HW_CW_L.young,,29
10,feature.Seral.immature,,25
10,feature.Seral.mature,,221
10,feature.Seral.overmature,,108
10,feature.Seral.regenerating,,28
10,feature.Seral.young,,29
10,feature.SpeciesProp.managed.BA,,202
10,feature.SpeciesProp.managed.CW,,222
10,feature.SpeciesProp.managed.DR,,204
10,feature.SpeciesProp.managed.FDC,,223
10,feature.SpeciesProp.managed.HW,,206
10,feature.SpeciesProp.managed.PLC,,207
10,feature.SpeciesProp.managed.SS,,208
10,feature.SpeciesProp.managed.YC,,224
10,feature.Yield.managed.BA,,225
10,feature.Yield.managed.CW,,226
10,feature.Yield.managed.DR,,227
10,feature.Yield.managed.FDC,,228
10,feature.Yield.managed.HW,,229
10,feature.Yield.managed.PLC,,230
10,feature.Yield.managed.SS,,231
10,feature.Yield.managed.Total,,232
10,feature.Yield.managed.YC,,233
11,feature.Area.managed,,21
11,feature.Area.og1.CWHvm_HW_CW_L,,219
11,feature.Area.og1.total,,219
11,feature.Area.og2.CWHvm_HW_CW_L,,23
11,feature.Area.og2.total,,23
11,feature.Height.managed.CWHvm_HW_CW_L,,220
11,feature.QMD.managed.CWHvm_HW_CW_L,,4
11,feature.Seral.CWHvm_HW_CW_L.immature,,25
11,feature.Seral.CWHvm_HW_CW_L.mature,,221
11,feature.Seral.CWHvm_HW_CW_L.overmature,,108
11,feature.Seral.CWHvm_HW_CW_L.regenerating,,28
11,feature.Seral.CWHvm_HW_CW_L.young,,29
11,feature.Seral.immature,,25
11,feature.Seral.mature,,221
11,feature.Seral.overmature,,108
11,feature.Seral.regenerating,,28
11,feature.Seral.young,,29
11,feature.SpeciesProp.managed.BA,,109
11,feature.SpeciesProp.managed.CW,,110
11,feature.SpeciesProp.managed.DR,,111
11,feature.SpeciesProp.managed.FDC,,112
11,feature.SpeciesProp.managed.HW,,131
11,feature.SpeciesProp.managed.PLC,,114
11,feature.SpeciesProp.managed.SS,,115
11,feature.SpeciesProp.managed.YC,,116
11,feature.Yield.managed.BA,,253
11,feature.Yield.managed.CW,,254
11,feature.Yield.managed.DR,,255
11,feature.Yield.managed.FDC,,256
11,feature.Yield.managed.HW,,257
11,feature.Yield.managed.PLC,,258
11,feature.Yield.managed.SS,,259
11,feature.Yield.managed.Total,,232
11,feature.Yield.managed.YC,,260
12,feature.Area.og1.CWHvm_FDC_HW_L,,219
12,feature.Area.og1.total,,219
12,feature.Area.og2.CWHvm_FDC_HW_L,,23
12,feature.Area.og2.total,,23
12,feature.Area.unmanaged,,21
12,feature.Height.unmanaged.CWHvm_FDC_HW_L,,277
12,feature.QMD.unmanaged.CWHvm_FDC_HW_L,,4
12,feature.Seral.CWHvm_FDC_HW_L.immature,,106
12,feature.Seral.CWHvm_FDC_HW_L.mature,,278
12,feature.Seral.CWHvm_FDC_HW_L.overmature,,279
12,feature.Seral.CWHvm_FDC_HW_L.regenerating,,28
12,feature.Seral.CWHvm_FDC_HW_L.young,,29
12,feature.Seral.immature,,106
12,feature.Seral.mature,,278
12,feature.Seral.overmature,,279
12,feature.Seral.regenerating,,28
12,feature.Seral.young,,29
12,feature.SpeciesProp.unmanaged.BA,,62
12,feature.SpeciesProp.unmanaged.CW,,63
12,feature.SpeciesProp.unmanaged.DR,,64
12,feature.SpeciesProp.unmanaged.FDC,,77
12,feature.SpeciesProp.unmanaged.HW,,280
12,feature.SpeciesProp.unmanaged.PL,,67
12,feature.SpeciesProp.unmanaged.SS,,67
12,feature.Yield.unmanaged.BA,,281
12,feature.Yield.unmanaged.CW,,282
12,feature.Yield.unmanaged.DR,,283
12,feature.Yield.unmanaged.FDC,,284
12,feature.Yield.unmanaged.HW,,285
12,feature.Yield.unmanaged.PL,,286
12,feature.Yield.unmanaged.SS,,286
12,feature.Yield.unmanaged.Total,,287
13,feature.Area.managed,,21
13,feature.Area.og1.CWHvm_FDC_HW_L,,219
13,feature.Area.og1.total,,219
13,feature.Area.og2.CWHvm_FDC_HW_L,,23
13,feature.Area.og2.total,,23
13,feature.Height.managed.CWHvm_FDC_HW_L,,288
13,feature.QMD.managed.CWHvm_FDC_HW_L,,4
13,feature.Seral.CWHvm_FDC_HW_L.immature,,106
13,feature.Seral.CWHvm_FDC_HW_L.mature,,278
13,feature.Seral.CWHvm_FDC_HW_L.overmature,,279
13,feature.Seral.CWHvm_FDC_HW_L.regenerating,,28
13,feature.Seral.CWHvm_FDC_HW_L.young,,29
13,feature.Seral.immature,,106
13,feature.Seral.mature,,278
13,feature.Seral.overmature,,279
13,feature.Seral.regenerating,,28
13,feature.Seral.young,,29
13,feature.SpeciesProp.managed.BA,,62
13,feature.SpeciesProp.managed.CW,,63
13,feature.SpeciesProp.managed.DR,,64
13,feature.SpeciesProp.managed.FDC,,77
13,feature.SpeciesProp.managed.HW,,280
13,feature.SpeciesProp.managed.PL,,67
13,feature.SpeciesProp.managed.SS,,67
13,feature.Yield.managed.BA,,289
13,feature.Yield.managed.CW,,290
13,feature.Yield.managed.DR,,291
13,feature.Yield.managed.FDC,,292
13,feature.Yield.managed.HW,,293
13,feature.Yield.managed.PL,,294
13,feature.Yield.managed.SS,,294
13,feature.Yield.managed.Total,,295
14,feature.Area.og1.CWHvm_CW_HW_M,,311
14,feature.Area.og1.total,,311
14,feature.Area.og2.CWHvm_CW_HW_M,,23
14,feature.Area.og2.total,,23
14,feature.Area.unmanaged,,21
14,feature.Height.unmanaged.CWHvm_CW_HW_M,,312
14,feature.QMD.unmanaged.CWHvm_CW_HW_M,,4
14,feature.Seral.CWHvm_CW_HW_M.immature,,25
14,feature.Seral.CWHvm_CW_HW_M.mature,,221
14,feature.Seral.CWHvm_CW_HW_M.overmature,,108
14,feature.Seral.CWHvm_CW_HW_M.regenerating,,28
14,feature.Seral.CWHvm_CW_HW_M.young,,29
14,feature.Seral.immature,,25
14,feature.Seral.mature,,221
14,feature.Seral.overmature,,108
14,feature.Seral.regenerating,,28
14,feature.Seral.young,,29
14,feature.SpeciesProp.unmanaged.BA,,202
14,feature.SpeciesProp.unmanaged.CW,,222
14,feature.SpeciesProp.unmanaged.DR,,204
14,feature.SpeciesProp.unmanaged.FDC,,223
14,feature.SpeciesProp.unmanaged.HW,,206
14,feature.SpeciesProp.unmanaged.PLC,,207
14,feature.SpeciesProp.unmanaged.SS,,208
14,feature.SpeciesProp.unmanaged.YC,,224
14,feature.Yield.unmanaged.BA,,313
14,feature.Yield.unmanaged.CW,,314
14,feature.Yield.unmanaged.DR,,315
14,feature.Yield.unmanaged.FDC,,316
14,feature.Yield.unmanaged.HW,,317
14,feature.Yield.unmanaged.PLC,,318
14,feature.Yield.unmanaged.SS,,319
14,feature.Yield.unmanaged.Total,,320
14,feature.Yield.unmanaged.YC,,321
15,feature.Area.managed,,21
15,feature.Area.og1.CWHvm_CW_HW_M,,311
15,feature.Area.og1.total,,311
15,feature.Area.og2.CWHvm_CW_HW_M,,23
15,feature.Area.og2.total,,23
15,feature.Height.managed.CWHvm_CW_HW_M,,24
15,feature.QMD.managed.CWHvm_CW_HW_M,,4
15,feature.Seral.CWHvm_CW_HW_M.immature,,25
15,feature.Seral.CWHvm_CW_HW_M.mature,,221
15,feature.Seral.CWHvm_CW_HW_M.overmature,,108
15,feature.Seral.CWHvm_CW_HW_M.regenerating,,28
15,feature.Seral.CWHvm_CW_HW_M.young,,29
15,feature.Seral.immature,,25
15,feature.Seral.mature,,221
15,feature.Seral.overmature,,108
15,feature.Seral.regenerating,,28
15,feature.Seral.young,,29
15,feature.SpeciesProp.managed.BA,,202
15,feature.SpeciesProp.managed.CW,,222
15,feature.SpeciesProp.managed.DR,,204
15,feature.SpeciesProp.managed.FDC,,223
15,feature.SpeciesProp.managed.HW,,206
15,feature.SpeciesProp.managed.PLC,,207
15,feature.SpeciesProp.managed.SS,,322
15,feature.SpeciesProp.managed.YC,,224
15,feature.Yield.managed.BA,,323
15,feature.Yield.managed.CW,,324
15,feature.Yield.managed.DR,,325
15,feature.Yield.managed.FDC,,326
15,feature.Yield.managed.HW,,327
15,feature.Yield.managed.PLC,,328
15,feature.Yield.managed.SS,,329
15,feature.Yield.managed.Total,,330
15,feature.Yield.managed.YC,,331
16,feature.Area.managed,,21
16,feature.Area.og1.CWHvm_CW_HW_M,,311
16,feature.Area.og1.total,,311
16,feature.Area.og2.CWHvm_CW_HW_M,,23
16,feature.Area.og2.total,,23
16,feature.Height.managed.CWHvm_CW_HW_M,,24
16,feature.QMD.managed.CWHvm_CW_HW_M,,4
16,feature.Seral.CWHvm_CW_HW_M.immature,,25
16,feature.Seral.CWHvm_CW_HW_M.mature,,221
16,feature.Seral.CWHvm_CW_HW_M.overmature,,108
16,feature.Seral.CWHvm_CW_HW_M.regenerating,,28
16,feature.Seral.CWHvm_CW_HW_M.young,,29
16,feature.Seral.immature,,25
16,feature.Seral.mature,,221
16,feature.Seral.overmature,,108
16,feature.Seral.regenerating,,28
16,feature.Seral.young,,29
16,feature.SpeciesProp.managed.BA,,109
16,feature.SpeciesProp.managed.CW,,110
16,feature.SpeciesProp.managed.DR,,111
16,feature.SpeciesProp.managed.FDC,,112
16,feature.SpeciesProp.managed.HW,,131
16,feature.SpeciesProp.managed.PLC,,342
16,feature.SpeciesProp.managed.SS,,115
16,feature.SpeciesProp.managed.YC,,116
16,feature.Yield.managed.BA,,343
16,feature.Yield.managed.CW,,344
16,feature.Yield.managed.DR,,345
16,feature.Yield.managed.FDC,,346
16,feature.Yield.managed.HW,,347
16,feature.Yield.managed.PLC,,348
16,feature.Yield.managed.SS,,349
16,feature.Yield.managed.Total,,330
16,feature.Yield.managed.YC,,350
17,feature.Area.og1.CWHvm_HW_FDC_L,,165
17,feature.Area.og1.total,,165
