TRACK,LABEL,METHOD,CURVE
17,feature.Area.og2.CWHvm_HW_FDC_L,,23
17,feature.Area.og2.total,,23
17,feature.Area.unmanaged,,21
17,feature.Height.unmanaged.CWHvm_HW_FDC_L,,360
17,feature.QMD.unmanaged.CWHvm_HW_FDC_L,,4
17,feature.Seral.CWHvm_HW_FDC_L.immature,,361
17,feature.Seral.CWHvm_HW_FDC_L.mature,,362
17,feature.Seral.CWHvm_HW_FDC_L.overmature,,27
17,feature.Seral.CWHvm_HW_FDC_L.regenerating,,28
17,feature.Seral.CWHvm_HW_FDC_L.young,,29
17,feature.Seral.immature,,361
17,feature.Seral.mature,,362
17,feature.Seral.overmature,,27
17,feature.Seral.regenerating,,28
17,feature.Seral.young,,29
17,feature.SpeciesProp.unmanaged.BA,,62
17,feature.SpeciesProp.unmanaged.CW,,166
17,feature.SpeciesProp.unmanaged.DR,,64
17,feature.SpeciesProp.unmanaged.FDC,,167
17,feature.SpeciesProp.unmanaged.HW,,178
17,feature.SpeciesProp.unmanaged.PL,,363
17,feature.SpeciesProp.unmanaged.SS,,363
17,feature.Yield.unmanaged.BA,,364
17,feature.Yield.unmanaged.CW,,365
17,feature.Yield.unmanaged.DR,,366
17,feature.Yield.unmanaged.FDC,,367
17,feature.Yield.unmanaged.HW,,368
17,feature.Yield.unmanaged.PL,,369
17,feature.Yield.unmanaged.SS,,369
17,feature.Yield.unmanaged.Total,,370
18,feature.Area.managed,,21
18,feature.Area.og1.CWHvm_HW_FDC_L,,165
18,feature.Area.og1.total,,165
18,feature.Area.og2.CWHvm_HW_FDC_L,,23
18,feature.Area.og2.total,,23
18,feature.Height.managed.CWHvm_HW_FDC_L,,288
18,feature.QMD.managed.CWHvm_HW_FDC_L,,4
18,feature.Seral.CWHvm_HW_FDC_L.immature,,361
18,feature.Seral.CWHvm_HW_FDC_L.mature,,362
18,feature.Seral.CWHvm_HW_FDC_L.overmature,,27
18,feature.Seral.CWHvm_HW_FDC_L.regenerating,,28
18,feature.Seral.CWHvm_HW_FDC_L.young,,29
18,feature.Seral.immature,,361
18,feature.Seral.mature,,362
18,feature.Seral.overmature,,27
18,feature.Seral.regenerating,,28
18,feature.Seral.young,,29
18,feature.SpeciesProp.managed.BA,,62
18,feature.SpeciesProp.managed.CW,,166
18,feature.SpeciesProp.managed.DR,,64
18,feature.SpeciesProp.managed.FDC,,167
18,feature.SpeciesProp.managed.HW,,178
18,feature.SpeciesProp.managed.PL,,67
18,feature.SpeciesProp.managed.SS,,67
18,feature.Yield.managed.BA,,371
18,feature.Yield.managed.CW,,372
18,feature.Yield.managed.DR,,373
18,feature.Yield.managed.FDC,,374
18,feature.Yield.managed.HW,,375
18,feature.Yield.managed.PL,,376
18,feature.Yield.managed.SS,,376
18,feature.Yield.managed.Total,,377
19,feature.Area.og1.CWHvm_FDC_HW_M,,165
19,feature.Area.og1.total,,165
19,feature.Area.og2.CWHvm_FDC_HW_M,,23
19,feature.Area.og2.total,,23
19,feature.Area.unmanaged,,21
19,feature.Height.unmanaged.CWHvm_FDC_HW_M,,312
19,feature.QMD.unmanaged.CWHvm_FDC_HW_M,,4
19,feature.Seral.CWHvm_FDC_HW_M.immature,,59
19,feature.Seral.CWHvm_FDC_HW_M.mature,,60
19,feature.Seral.CWHvm_FDC_HW_M.overmature,,61
19,feature.Seral.CWHvm_FDC_HW_M.regenerating,,28
19,feature.Seral.CWHvm_FDC_HW_M.young,,29
19,feature.Seral.immature,,59
19,feature.Seral.mature,,60
19,feature.Seral.overmature,,61
19,feature.Seral.regenerating,,28
19,feature.Seral.young,,29
19,feature.SpeciesProp.unmanaged.BA,,62
19,feature.SpeciesProp.unmanaged.CW,,63
19,feature.SpeciesProp.unmanaged.DR,,64
19,feature.SpeciesProp.unmanaged.FDC,,77
19,feature.SpeciesProp.unmanaged.HW,,280
19,feature.SpeciesProp.unmanaged.PL,,67
19,feature.SpeciesProp.unmanaged.SS,,67
19,feature.Yield.unmanaged.BA,,396
19,feature.Yield.unmanaged.CW,,397
19,feature.Yield.unmanaged.DR,,398
19,feature.Yield.unmanaged.FDC,,399
19,feature.Yield.unmanaged.HW,,400
19,feature.Yield.unmanaged.PL,,401
19,feature.Yield.unmanaged.SS,,401
19,feature.Yield.unmanaged.Total,,402
20,feature.Area.managed,,21
20,feature.Area.og1.CWHvm_FDC_HW_M,,165
20,feature.Area.og1.total,,165
20,feature.Area.og2.CWHvm_FDC_HW_M,,23
20,feature.Area.og2.total,,23
20,feature.Height.managed.CWHvm_FDC_HW_M,,24
20,feature.QMD.managed.CWHvm_FDC_HW_M,,4
20,feature.Seral.CWHvm_FDC_HW_M.immature,,59
20,feature.Seral.CWHvm_FDC_HW_M.mature,,60
20,feature.Seral.CWHvm_FDC_HW_M.overmature,,61
20,feature.Seral.CWHvm_FDC_HW_M.regenerating,,28
20,feature.Seral.CWHvm_FDC_HW_M.young,,29
20,feature.Seral.immature,,59
20,feature.Seral.mature,,60
20,feature.Seral.overmature,,61
20,feature.Seral.regenerating,,28
20,feature.Seral.young,,29
20,feature.SpeciesProp.managed.BA,,62
20,feature.SpeciesProp.managed.CW,,63
20,feature.SpeciesProp.managed.DR,,64
20,feature.SpeciesProp.managed.FDC,,77
20,feature.SpeciesProp.managed.HW,,66
20,feature.SpeciesProp.managed.PL,,67
20,feature.SpeciesProp.managed.SS,,67
20,feature.Yield.managed.BA,,403
20,feature.Yield.managed.CW,,404
20,feature.Yield.managed.DR,,405
20,feature.Yield.managed.FDC,,406
20,feature.Yield.managed.HW,,407
20,feature.Yield.managed.PL,,408
20,feature.Yield.managed.SS,,408
20,feature.Yield.managed.Total,,409
21,feature.Area.og1.CWHvm_HW_CW_H,,417
21,feature.Area.og1.total,,417
21,feature.Area.og2.CWHvm_HW_CW_H,,1
21,feature.Area.og2.total,,1
21,feature.Area.unmanaged,,2
21,feature.Height.unmanaged.CWHvm_HW_CW_H,,58
21,feature.QMD.unmanaged.CWHvm_HW_CW_H,,4
21,feature.Seral.CWHvm_HW_CW_H.immature,,418
21,feature.Seral.CWHvm_HW_CW_H.mature,,419
21,feature.Seral.CWHvm_HW_CW_H.overmature,,420
21,feature.Seral.CWHvm_HW_CW_H.regenerating,,8
21,feature.Seral.CWHvm_HW_CW_H.young,,9
21,feature.Seral.immature,,418
21,feature.Seral.mature,,419
21,feature.Seral.overmature,,420
21,feature.Seral.regenerating,,8
21,feature.Seral.young,,9
21,feature.SpeciesProp.unmanaged.BA,,202
21,feature.SpeciesProp.unmanaged.CW,,222
21,feature.SpeciesProp.unmanaged.DR,,204
21,feature.SpeciesProp.unmanaged.FDC,,223
21,feature.SpeciesProp.unmanaged.HW,,421
21,feature.SpeciesProp.unmanaged.PLC,,207
21,feature.SpeciesProp.unmanaged.SS,,208
21,feature.SpeciesProp.unmanaged.YC,,224
21,feature.Yield.unmanaged.BA,,422
21,feature.Yield.unmanaged.CW,,423
21,feature.Yield.unmanaged.DR,,424
21,feature.Yield.unmanaged.FDC,,425
21,feature.Yield.unmanaged.HW,,426
21,feature.Yield.unmanaged.PLC,,427
21,feature.Yield.unmanaged.SS,,428
21,feature.Yield.unmanaged.Total,,429
21,feature.Yield.unmanaged.YC,,430
22,feature.Area.managed,,21
22,feature.Area.og1.CWHvm_HW_CW_H,,431
22,feature.Area.og1.total,,431
22,feature.Area.og2.CWHvm_HW_CW_H,,23
22,feature.Area.og2.total,,23
22,feature.Height.managed.CWHvm_HW_CW_H,,432
22,feature.QMD.managed.CWHvm_HW_CW_H,,4
22,feature.Seral.CWHvm_HW_CW_H.immature,,361
22,feature.Seral.CWHvm_HW_CW_H.mature,,433
22,feature.Seral.CWHvm_HW_CW_H.overmature,,434
22,feature.Seral.CWHvm_HW_CW_H.regenerating,,28
22,feature.Seral.CWHvm_HW_CW_H.young,,29
22,feature.Seral.immature,,361
22,feature.Seral.mature,,433
22,feature.Seral.overmature,,434
22,feature.Seral.regenerating,,28
22,feature.Seral.young,,29
22,feature.SpeciesProp.managed.BA,,202
22,feature.SpeciesProp.managed.CW,,222
22,feature.SpeciesProp.managed.DR,,204
22,feature.SpeciesProp.managed.FDC,,223
22,feature.SpeciesProp.managed.HW,,206
22,feature.SpeciesProp.managed.PLC,,207
22,feature.SpeciesProp.managed.SS,,208
22,feature.SpeciesProp.managed.YC,,224
22,feature.Yield.managed.BA,,435
22,feature.Yield.managed.CW,,436
22,feature.Yield.managed.DR,,437
22,feature.Yield.managed.FDC,,438
22,feature.Yield.managed.HW,,439
22,feature.Yield.managed.PLC,,440
22,feature.Yield.managed.SS,,441
22,feature.Yield.managed.Total,,442
22,feature.Yield.managed.YC,,443
23,feature.Area.managed,,21
23,feature.Area.og1.CWHvm_HW_CW_H,,431
23,feature.Area.og1.total,,431
23,feature.Area.og2.CWHvm_HW_CW_H,,23
23,feature.Area.og2.total,,23
23,feature.Height.managed.CWHvm_HW_CW_H,,432
23,feature.QMD.managed.CWHvm_HW_CW_H,,4
23,feature.Seral.CWHvm_HW_CW_H.immature,,361
23,feature.Seral.CWHvm_HW_CW_H.mature,,433
23,feature.Seral.CWHvm_HW_CW_H.overmature,,434
23,feature.Seral.CWHvm_HW_CW_H.regenerating,,28
23,feature.Seral.CWHvm_HW_CW_H.young,,29
23,feature.Seral.immature,,361
23,feature.Seral.mature,,433
23,feature.Seral.overmature,,434
23,feature.Seral.regenerating,,28
23,feature.Seral.young,,29
23,feature.SpeciesProp.managed.BA,,109
23,feature.SpeciesProp.managed.CW,,128
23,feature.SpeciesProp.managed.DR,,111
23,feature.SpeciesProp.managed.FDC,,130
23,feature.SpeciesProp.managed.HW,,131
23,feature.SpeciesProp.managed.PLC,,114
23,feature.SpeciesProp.managed.SS,,115
23,feature.SpeciesProp.managed.YC,,116
23,feature.Yield.managed.BA,,463
23,feature.Yield.managed.CW,,464
23,feature.Yield.managed.DR,,465
23,feature.Yield.managed.FDC,,466
23,feature.Yield.managed.HW,,467
23,feature.Yield.managed.PLC,,468
23,feature.Yield.managed.SS,,469
23,feature.Yield.managed.Total,,442
23,feature.Yield.managed.YC,,470
24,feature.Area.og1.CWHvm_HW_FDC_L,,165
24,feature.Area.og1.total,,165
24,feature.Area.og2.CWHvm_HW_FDC_L,,23
24,feature.Area.og2.total,,23
24,feature.Area.unmanaged,,21
24,feature.Height.unmanaged.CWHvm_HW_FDC_L,,360
24,feature.QMD.unmanaged.CWHvm_HW_FDC_L,,4
24,feature.Seral.CWHvm_HW_FDC_L.immature,,361
24,feature.Seral.CWHvm_HW_FDC_L.mature,,362
24,feature.Seral.CWHvm_HW_FDC_L.overmature,,27
24,feature.Seral.CWHvm_HW_FDC_L.regenerating,,28
24,feature.Seral.CWHvm_HW_FDC_L.young,,29
24,feature.Seral.immature,,361
24,feature.Seral.mature,,362
24,feature.Seral.overmature,,27
24,feature.Seral.regenerating,,28
24,feature.Seral.young,,29
24,feature.SpeciesProp.unmanaged.BA,,487
24,feature.SpeciesProp.unmanaged.CW,,488
24,feature.SpeciesProp.unmanaged.DR,,489
24,feature.SpeciesProp.unmanaged.FDC,,490
24,feature.SpeciesProp.unmanaged.HW,,491
24,feature.SpeciesProp.unmanaged.PL,,492
24,feature.SpeciesProp.unmanaged.SS,,492
24,feature.Yield.unmanaged.BA,,493
24,feature.Yield.unmanaged.CW,,494
24,feature.Yield.unmanaged.DR,,495
24,feature.Yield.unmanaged.FDC,,496
24,feature.Yield.unmanaged.HW,,497
24,feature.Yield.unmanaged.PL,,498
24,feature.Yield.unmanaged.SS,,498
24,feature.Yield.unmanaged.Total,,499
25,feature.Area.managed,,2
25,feature.Area.og1.CWHvm_HW_FDC_L,,500
25,feature.Area.og1.total,,500
25,feature.Area.og2.CWHvm_HW_FDC_L,,1
25,feature.Area.og2.total,,1
25,feature.Height.managed.CWHvm_HW_FDC_L,,501
25,feature.QMD.managed.CWHvm_HW_FDC_L,,4
25,feature.Seral.CWHvm_HW_FDC_L.immature,,418
25,feature.Seral.CWHvm_HW_FDC_L.mature,,502
25,feature.Seral.CWHvm_HW_FDC_L.overmature,,7
25,feature.Seral.CWHvm_HW_FDC_L.regenerating,,8
25,feature.Seral.CWHvm_HW_FDC_L.young,,9
25,feature.Seral.immature,,418
25,feature.Seral.mature,,502
25,feature.Seral.overmature,,7
25,feature.Seral.regenerating,,8
25,feature.Seral.young,,9
25,feature.SpeciesProp.managed.BA,,487
25,feature.SpeciesProp.managed.CW,,503
25,feature.SpeciesProp.managed.DR,,504
25,feature.SpeciesProp.managed.FDC,,490
25,feature.SpeciesProp.managed.HW,,491
25,feature.SpeciesProp.managed.PL,,492
25,feature.SpeciesProp.managed.SS,,492
25,feature.Yield.managed.BA,,505
25,feature.Yield.managed.CW,,506
25,feature.Yield.managed.DR,,507
25,feature.Yield.managed.FDC,,508
25,feature.Yield.managed.HW,,509
25,feature.Yield.managed.PL,,510
25,feature.Yield.managed.SS,,510
25,feature.Yield.managed.Total,,511
26,feature.Area.og1.CWHvm_HW_CW_M,,104
26,feature.Area.og1.total,,104
26,feature.Area.og2.CWHvm_HW_CW_M,,23
26,feature.Area.og2.total,,23
26,feature.Area.unmanaged,,21
26,feature.Height.unmanaged.CWHvm_HW_CW_M,,529
26,feature.QMD.unmanaged.CWHvm_HW_CW_M,,4
26,feature.Seral.CWHvm_HW_CW_M.immature,,106
26,feature.Seral.CWHvm_HW_CW_M.mature,,107
26,feature.Seral.CWHvm_HW_CW_M.overmature,,108
26,feature.Seral.CWHvm_HW_CW_M.regenerating,,28
26,feature.Seral.CWHvm_HW_CW_M.young,,29
26,feature.Seral.immature,,106
26,feature.Seral.mature,,107
26,feature.Seral.overmature,,108
26,feature.Seral.regenerating,,28
26,feature.Seral.young,,29
26,feature.SpeciesProp.unmanaged.BA,,202
26,feature.SpeciesProp.unmanaged.CW,,203
26,feature.SpeciesProp.unmanaged.DR,,204
26,feature.SpeciesProp.unmanaged.FDC,,223
26,feature.SpeciesProp.unmanaged.HW,,206
26,feature.SpeciesProp.unmanaged.PLC,,207
26,feature.SpeciesProp.unmanaged.SS,,208
26,feature.SpeciesProp.unmanaged.YC,,209
26,feature.Yield.unmanaged.BA,,530
26,feature.Yield.unmanaged.CW,,531
26,feature.Yield.unmanaged.DR,,532
26,feature.Yield.unmanaged.FDC,,533
26,feature.Yield.unmanaged.HW,,534
26,feature.Yield.unmanaged.PLC,,535
26,feature.Yield.unmanaged.SS,,536
26,feature.Yield.unmanaged.Total,,537
26,feature.Yield.unmanaged.YC,,538
27,feature.Area.managed,,21
27,feature.Area.og1.CWHvm_HW_CW_M,,104
27,feature.Area.og1.total,,104
27,feature.Area.og2.CWHvm_HW_CW_M,,23
27,feature.Area.og2.total,,23
27,feature.Height.managed.CWHvm_HW_CW_M,,24
27,feature.QMD.managed.CWHvm_HW_CW_M,,4
27,feature.Seral.CWHvm_HW_CW_M.immature,,106
27,feature.Seral.CWHvm_HW_CW_M.mature,,107
27,feature.Seral.CWHvm_HW_CW_M.overmature,,108
27,feature.Seral.CWHvm_HW_CW_M.regenerating,,28
27,feature.Seral.CWHvm_HW_CW_M.young,,29
27,feature.Seral.immature,,106
27,feature.Seral.mature,,107
27,feature.Seral.overmature,,108
27,feature.Seral.regenerating,,28
27,feature.Seral.young,,29
27,feature.SpeciesProp.managed.BA,,202
27,feature.SpeciesProp.managed.CW,,222
27,feature.SpeciesProp.managed.DR,,204
27,feature.SpeciesProp.managed.FDC,,223
27,feature.SpeciesProp.managed.HW,,206
27,feature.SpeciesProp.managed.PLC,,207
27,feature.SpeciesProp.managed.SS,,208
27,feature.SpeciesProp.managed.YC,,224
27,feature.Yield.managed.BA,,539
27,feature.Yield.managed.CW,,540
27,feature.Yield.managed.DR,,541
27,feature.Yield.managed.FDC,,542
27,feature.Yield.managed.HW,,543
27,feature.Yield.managed.PLC,,544
27,feature.Yield.managed.SS,,545
27,feature.Yield.managed.Total,,546
27,feature.Yield.managed.YC,,547
28,feature.Area.og1.CWHvm_HW_FDC_H,,165
28,feature.Area.og1.total,,165
28,feature.Area.og2.CWHvm_HW_FDC_H,,23
28,feature.Area.og2.total,,23
28,feature.Area.unmanaged,,21
28,feature.Height.unmanaged.CWHvm_HW_FDC_H,,565
28,feature.QMD.unmanaged.CWHvm_HW_FDC_H,,4
28,feature.Seral.CWHvm_HW_FDC_H.immature,,59
28,feature.Seral.CWHvm_HW_FDC_H.mature,,60
28,feature.Seral.CWHvm_HW_FDC_H.overmature,,61
28,feature.Seral.CWHvm_HW_FDC_H.regenerating,,28
28,feature.Seral.CWHvm_HW_FDC_H.young,,29
28,feature.Seral.immature,,59
28,feature.Seral.mature,,60
28,feature.Seral.overmature,,61
28,feature.Seral.regenerating,,28
28,feature.Seral.young,,29
28,feature.SpeciesProp.unmanaged.BA,,487
28,feature.SpeciesProp.unmanaged.CW,,566
28,feature.SpeciesProp.unmanaged.DR,,489
28,feature.SpeciesProp.unmanaged.FDC,,567
28,feature.SpeciesProp.unmanaged.HW,,491
28,feature.SpeciesProp.unmanaged.PL,,568
28,feature.SpeciesProp.unmanaged.SS,,568
28,feature.Yield.unmanaged.BA,,569
28,feature.Yield.unmanaged.CW,,570
28,feature.Yield.unmanaged.DR,,571
28,feature.Yield.unmanaged.FDC,,572
28,feature.Yield.unmanaged.HW,,573
28,feature.Yield.unmanaged.PL,,574
28,feature.Yield.unmanaged.SS,,574
28,feature.Yield.unmanaged.Total,,575
29,feature.Area.managed,,21
29,feature.Area.og1.CWHvm_HW_FDC_H,,165
29,feature.Area.og1.total,,165
29,feature.Area.og2.CWHvm_HW_FDC_H,,23
29,feature.Area.og2.total,,23
29,feature.Height.managed.CWHvm_HW_FDC_H,,576
29,feature.QMD.managed.CWHvm_HW_FDC_H,,4
29,feature.Seral.CWHvm_HW_FDC_H.immature,,59
29,feature.Seral.CWHvm_HW_FDC_H.mature,,60
29,feature.Seral.CWHvm_HW_FDC_H.overmature,,61
29,feature.Seral.CWHvm_HW_FDC_H.regenerating,,28
29,feature.Seral.CWHvm_HW_FDC_H.young,,29
29,feature.Seral.immature,,59
29,feature.Seral.mature,,60
29,feature.Seral.overmature,,61
29,feature.Seral.regenerating,,28
29,feature.Seral.young,,29
29,feature.SpeciesProp.managed.BA,,487
29,feature.SpeciesProp.managed.CW,,488
29,feature.SpeciesProp.managed.DR,,577
29,feature.SpeciesProp.managed.FDC,,567
29,feature.SpeciesProp.managed.HW,,578
29,feature.SpeciesProp.managed.PL,,492
29,feature.SpeciesProp.managed.SS,,492
29,feature.Yield.managed.BA,,579
29,feature.Yield.managed.CW,,580
29,feature.Yield.managed.DR,,581
29,feature.Yield.managed.FDC,,582
29,feature.Yield.managed.HW,,583
29,feature.Yield.managed.PL,,584
29,feature.Yield.managed.SS,,584
29,feature.Yield.managed.Total,,585
30,feature.Area.og1.CWHvm_CW_YC_M,,598
30,feature.Area.og1.total,,598
30,feature.Area.og2.CWHvm_CW_YC_M,,1
30,feature.Area.og2.total,,1
30,feature.Area.unmanaged,,2
30,feature.Height.unmanaged.CWHvm_CW_YC_M,,599
30,feature.QMD.unmanaged.CWHvm_CW_YC_M,,4
30,feature.Seral.CWHvm_CW_YC_M.immature,,600
30,feature.Seral.CWHvm_CW_YC_M.mature,,601
30,feature.Seral.CWHvm_CW_YC_M.overmature,,602
30,feature.Seral.CWHvm_CW_YC_M.regenerating,,8
30,feature.Seral.CWHvm_CW_YC_M.young,,9
30,feature.Seral.immature,,600
30,feature.Seral.mature,,601
30,feature.Seral.overmature,,602
30,feature.Seral.regenerating,,8
30,feature.Seral.young,,9
30,feature.SpeciesProp.unmanaged.CW,,603
30,feature.SpeciesProp.unmanaged.HW,,604
30,feature.SpeciesProp.unmanaged.PLC,,605
30,feature.SpeciesProp.unmanaged.YC,,604
30,feature.Yield.unmanaged.CW,,606
30,feature.Yield.unmanaged.HW,,607
30,feature.Yield.unmanaged.PLC,,608
30,feature.Yield.unmanaged.Total,,609
30,feature.Yield.unmanaged.YC,,607
31,feature.Area.managed,,21
31,feature.Area.og1.CWHvm_CW_YC_M,,610
31,feature.Area.og1.total,,610
31,feature.Area.og2.CWHvm_CW_YC_M,,23
31,feature.Area.og2.total,,23
31,feature.Height.managed.CWHvm_CW_YC_M,,24
31,feature.QMD.managed.CWHvm_CW_YC_M,,4
31,feature.Seral.CWHvm_CW_YC_M.immature,,611
31,feature.Seral.CWHvm_CW_YC_M.mature,,612
31,feature.Seral.CWHvm_CW_YC_M.overmature,,613
31,feature.Seral.CWHvm_CW_YC_M.regenerating,,28
31,feature.Seral.CWHvm_CW_YC_M.young,,29
31,feature.Seral.immature,,611
31,feature.Seral.mature,,612
31,feature.Seral.overmature,,613
31,feature.Seral.regenerating,,28
31,feature.Seral.young,,29
31,feature.SpeciesProp.managed.CW,,603
31,feature.SpeciesProp.managed.HW,,604
31,feature.SpeciesProp.managed.PLC,,605
31,feature.SpeciesProp.managed.YC,,604
31,feature.Yield.managed.CW,,614
31,feature.Yield.managed.HW,,615
31,feature.Yield.managed.PLC,,616
31,feature.Yield.managed.Total,,617
31,feature.Yield.managed.YC,,615
32,feature.Area.managed,,21
32,feature.Area.og1.CWHvm_CW_YC_M,,610
32,feature.Area.og1.total,,610
32,feature.Area.og2.CWHvm_CW_YC_M,,23
32,feature.Area.og2.total,,23
32,feature.Height.managed.CWHvm_CW_YC_M,,24
32,feature.QMD.managed.CWHvm_CW_YC_M,,4
32,feature.Seral.CWHvm_CW_YC_M.immature,,611
32,feature.Seral.CWHvm_CW_YC_M.mature,,612
32,feature.Seral.CWHvm_CW_YC_M.overmature,,613
32,feature.Seral.CWHvm_CW_YC_M.regenerating,,28
32,feature.Seral.CWHvm_CW_YC_M.young,,29
32,feature.Seral.immature,,611
32,feature.Seral.mature,,612
32,feature.Seral.overmature,,613
32,feature.Seral.regenerating,,28
32,feature.Seral.young,,29
32,feature.SpeciesProp.managed.CW,,630
32,feature.SpeciesProp.managed.HW,,631
32,feature.SpeciesProp.managed.PLC,,632
32,feature.SpeciesProp.managed.YC,,633
32,feature.Yield.managed.CW,,634
32,feature.Yield.managed.HW,,635
32,feature.Yield.managed.PLC,,636
32,feature.Yield.managed.Total,,617
32,feature.Yield.managed.YC,,637
33,feature.Area.og1.CWHvm_HW_BA_M,,646
33,feature.Area.og1.total,,646
33,feature.Area.og2.CWHvm_HW_BA_M,,23
33,feature.Area.og2.total,,23
33,feature.Area.unmanaged,,21
33,feature.Height.unmanaged.CWHvm_HW_BA_M,,312
33,feature.QMD.unmanaged.CWHvm_HW_BA_M,,4
33,feature.Seral.CWHvm_HW_BA_M.immature,,361
33,feature.Seral.CWHvm_HW_BA_M.mature,,362
