TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
1,CC,product.HarvestedVolume.managed.BA.CC,0,R,,9
1,CC,product.HarvestedVolume.managed.CW.CC,0,R,,10
1,CC,product.HarvestedVolume.managed.DR.CC,0,R,,11
1,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,9
1,CC,product.HarvestedVolume.managed.HW.CC,0,R,,12
1,CC,product.HarvestedVolume.managed.PL.CC,0,R,,9
1,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,9
1,CC,product.HarvestedVolume.managed.SS.CC,0,R,,9
1,CC,product.HarvestedVolume.managed.Total.CC,0,R,,13
1,CC,product.HarvestedVolume.managed.YC.CC,0,R,,9
1,CC,product.SpeciesProp.managed.BA,0,R,,9
1,CC,product.SpeciesProp.managed.CW,0,R,,14
1,CC,product.SpeciesProp.managed.DR,0,R,,15
1,CC,product.SpeciesProp.managed.FDC,0,R,,9
1,CC,product.SpeciesProp.managed.HW,0,R,,16
1,CC,product.SpeciesProp.managed.PL,0,R,,9
1,CC,product.SpeciesProp.managed.PLC,0,R,,9
1,CC,product.SpeciesProp.managed.SS,0,R,,9
1,CC,product.SpeciesProp.managed.YC,0,R,,9
1,CC,product.Treated.managed.CC,0,R,,17
1,CC,product.Yield.managed.BA,0,R,,9
1,CC,product.Yield.managed.CW,0,R,,10
1,CC,product.Yield.managed.DR,0,R,,11
1,CC,product.Yield.managed.FDC,0,R,,9
1,CC,product.Yield.managed.HW,0,R,,12
1,CC,product.Yield.managed.PL,0,R,,9
1,CC,product.Yield.managed.PLC,0,R,,9
1,CC,product.Yield.managed.SS,0,R,,9
1,CC,product.Yield.managed.Total,0,R,,13
1,CC,product.Yield.managed.YC,0,R,,9
2,CC,product.HarvestedVolume.managed.BA.CC,0,R,,25
2,CC,product.HarvestedVolume.managed.CW.CC,0,R,,26
2,CC,product.HarvestedVolume.managed.DR.CC,0,R,,25
2,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,27
2,CC,product.HarvestedVolume.managed.HW.CC,0,R,,28
2,CC,product.HarvestedVolume.managed.PL.CC,0,R,,25
2,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,25
2,CC,product.HarvestedVolume.managed.SS.CC,0,R,,25
2,CC,product.HarvestedVolume.managed.Total.CC,0,R,,29
2,CC,product.HarvestedVolume.managed.YC.CC,0,R,,25
2,CC,product.SpeciesProp.managed.BA,0,R,,25
2,CC,product.SpeciesProp.managed.CW,0,R,,30
2,CC,product.SpeciesProp.managed.DR,0,R,,25
2,CC,product.SpeciesProp.managed.FDC,0,R,,31
2,CC,product.SpeciesProp.managed.HW,0,R,,32
2,CC,product.SpeciesProp.managed.PL,0,R,,25
2,CC,product.SpeciesProp.managed.PLC,0,R,,25
2,CC,product.SpeciesProp.managed.SS,0,R,,25
2,CC,product.SpeciesProp.managed.YC,0,R,,25
2,CC,product.Treated.managed.CC,0,R,,33
2,CC,product.Yield.managed.BA,0,R,,25
2,CC,product.Yield.managed.CW,0,R,,26
2,CC,product.Yield.managed.DR,0,R,,25
2,CC,product.Yield.managed.FDC,0,R,,27
2,CC,product.Yield.managed.HW,0,R,,28
2,CC,product.Yield.managed.PL,0,R,,25
2,CC,product.Yield.managed.PLC,0,R,,25
2,CC,product.Yield.managed.SS,0,R,,25
2,CC,product.Yield.managed.Total,0,R,,29
2,CC,product.Yield.managed.YC,0,R,,25
3,CC,product.HarvestedVolume.managed.BA.CC,0,R,,39
3,CC,product.HarvestedVolume.managed.CW.CC,0,R,,40
3,CC,product.HarvestedVolume.managed.DR.CC,0,R,,39
3,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,39
3,CC,product.HarvestedVolume.managed.HW.CC,0,R,,41
3,CC,product.HarvestedVolume.managed.PL.CC,0,R,,39
3,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,39
3,CC,product.HarvestedVolume.managed.SS.CC,0,R,,39
3,CC,product.HarvestedVolume.managed.Total.CC,0,R,,42
3,CC,product.HarvestedVolume.managed.YC.CC,0,R,,39
3,CC,product.SpeciesProp.managed.BA,0,R,,39
3,CC,product.SpeciesProp.managed.CW,0,R,,43
3,CC,product.SpeciesProp.managed.DR,0,R,,39
3,CC,product.SpeciesProp.managed.FDC,0,R,,39
3,CC,product.SpeciesProp.managed.HW,0,R,,44
3,CC,product.SpeciesProp.managed.PL,0,R,,39
3,CC,product.SpeciesProp.managed.PLC,0,R,,39
3,CC,product.SpeciesProp.managed.SS,0,R,,39
3,CC,product.SpeciesProp.managed.YC,0,R,,39
3,CC,product.Treated.managed.CC,0,R,,45
3,CC,product.Yield.managed.BA,0,R,,39
3,CC,product.Yield.managed.CW,0,R,,40
3,CC,product.Yield.managed.DR,0,R,,39
3,CC,product.Yield.managed.FDC,0,R,,39
3,CC,product.Yield.managed.HW,0,R,,41
3,CC,product.Yield.managed.PL,0,R,,39
3,CC,product.Yield.managed.PLC,0,R,,39
3,CC,product.Yield.managed.SS,0,R,,39
3,CC,product.Yield.managed.Total,0,R,,42
3,CC,product.Yield.managed.YC,0,R,,39
4,CC,product.HarvestedVolume.managed.BA.CC,0,R,,25
4,CC,product.HarvestedVolume.managed.CW.CC,0,R,,49
4,CC,product.HarvestedVolume.managed.DR.CC,0,R,,25
4,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,49
4,CC,product.HarvestedVolume.managed.HW.CC,0,R,,50
4,CC,product.HarvestedVolume.managed.PL.CC,0,R,,25
4,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,25
4,CC,product.HarvestedVolume.managed.SS.CC,0,R,,25
4,CC,product.HarvestedVolume.managed.Total.CC,0,R,,51
4,CC,product.HarvestedVolume.managed.YC.CC,0,R,,25
4,CC,product.SpeciesProp.managed.BA,0,R,,25
4,CC,product.SpeciesProp.managed.CW,0,R,,52
4,CC,product.SpeciesProp.managed.DR,0,R,,25
4,CC,product.SpeciesProp.managed.FDC,0,R,,52
4,CC,product.SpeciesProp.managed.HW,0,R,,53
4,CC,product.SpeciesProp.managed.PL,0,R,,25
4,CC,product.SpeciesProp.managed.PLC,0,R,,25
4,CC,product.SpeciesProp.managed.SS,0,R,,25
4,CC,product.SpeciesProp.managed.YC,0,R,,25
4,CC,product.Treated.managed.CC,0,R,,33
4,CC,product.Yield.managed.BA,0,R,,25
4,CC,product.Yield.managed.CW,0,R,,49
4,CC,product.Yield.managed.DR,0,R,,25
4,CC,product.Yield.managed.FDC,0,R,,49
4,CC,product.Yield.managed.HW,0,R,,50
4,CC,product.Yield.managed.PL,0,R,,25
4,CC,product.Yield.managed.PLC,0,R,,25
4,CC,product.Yield.managed.SS,0,R,,25
4,CC,product.Yield.managed.Total,0,R,,51
4,CC,product.Yield.managed.YC,0,R,,25
5,CC,product.HarvestedVolume.managed.BA.CC,0,R,,9
5,CC,product.HarvestedVolume.managed.CW.CC,0,R,,57
5,CC,product.HarvestedVolume.managed.DR.CC,0,R,,9
5,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,9
5,CC,product.HarvestedVolume.managed.HW.CC,0,R,,58
5,CC,product.HarvestedVolume.managed.PL.CC,0,R,,9
5,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,9
5,CC,product.HarvestedVolume.managed.SS.CC,0,R,,9
5,CC,product.HarvestedVolume.managed.Total.CC,0,R,,59
5,CC,product.HarvestedVolume.managed.YC.CC,0,R,,9
5,CC,product.SpeciesProp.managed.BA,0,R,,9
5,CC,product.SpeciesProp.managed.CW,0,R,,16
5,CC,product.SpeciesProp.managed.DR,0,R,,9
5,CC,product.SpeciesProp.managed.FDC,0,R,,9
5,CC,product.SpeciesProp.managed.HW,0,R,,60
5,CC,product.SpeciesProp.managed.PL,0,R,,9
5,CC,product.SpeciesProp.managed.PLC,0,R,,9
5,CC,product.SpeciesProp.managed.SS,0,R,,9
5,CC,product.SpeciesProp.managed.YC,0,R,,9
5,CC,product.Treated.managed.CC,0,R,,17
5,CC,product.Yield.managed.BA,0,R,,9
5,CC,product.Yield.managed.CW,0,R,,57
5,CC,product.Yield.managed.DR,0,R,,9
5,CC,product.Yield.managed.FDC,0,R,,9
5,CC,product.Yield.managed.HW,0,R,,58
5,CC,product.Yield.managed.PL,0,R,,9
5,CC,product.Yield.managed.PLC,0,R,,9
5,CC,product.Yield.managed.SS,0,R,,9
5,CC,product.Yield.managed.Total,0,R,,59
5,CC,product.Yield.managed.YC,0,R,,9
6,CC,product.HarvestedVolume.managed.BA.CC,0,R,,39
6,CC,product.HarvestedVolume.managed.CW.CC,0,R,,65
6,CC,product.HarvestedVolume.managed.DR.CC,0,R,,39
6,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,66
6,CC,product.HarvestedVolume.managed.HW.CC,0,R,,67
6,CC,product.HarvestedVolume.managed.PL.CC,0,R,,39
6,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,39
6,CC,product.HarvestedVolume.managed.SS.CC,0,R,,39
6,CC,product.HarvestedVolume.managed.Total.CC,0,R,,68
6,CC,product.HarvestedVolume.managed.YC.CC,0,R,,39
6,CC,product.SpeciesProp.managed.BA,0,R,,39
6,CC,product.SpeciesProp.managed.CW,0,R,,69
6,CC,product.SpeciesProp.managed.DR,0,R,,39
6,CC,product.SpeciesProp.managed.FDC,0,R,,44
6,CC,product.SpeciesProp.managed.HW,0,R,,70
6,CC,product.SpeciesProp.managed.PL,0,R,,39
6,CC,product.SpeciesProp.managed.PLC,0,R,,39
6,CC,product.SpeciesProp.managed.SS,0,R,,39
6,CC,product.SpeciesProp.managed.YC,0,R,,39
6,CC,product.Treated.managed.CC,0,R,,45
6,CC,product.Yield.managed.BA,0,R,,39
6,CC,product.Yield.managed.CW,0,R,,65
6,CC,product.Yield.managed.DR,0,R,,39
6,CC,product.Yield.managed.FDC,0,R,,66
6,CC,product.Yield.managed.HW,0,R,,67
6,CC,product.Yield.managed.PL,0,R,,39
6,CC,product.Yield.managed.PLC,0,R,,39
6,CC,product.Yield.managed.SS,0,R,,39
6,CC,product.Yield.managed.Total,0,R,,68
6,CC,product.Yield.managed.YC,0,R,,39
7,CC,product.HarvestedVolume.managed.BA.CC,0,R,,9
7,CC,product.HarvestedVolume.managed.CW.CC,0,R,,74
7,CC,product.HarvestedVolume.managed.DR.CC,0,R,,9
7,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,9
7,CC,product.HarvestedVolume.managed.HW.CC,0,R,,75
7,CC,product.HarvestedVolume.managed.PL.CC,0,R,,9
7,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,9
7,CC,product.HarvestedVolume.managed.SS.CC,0,R,,9
7,CC,product.HarvestedVolume.managed.Total.CC,0,R,,76
7,CC,product.HarvestedVolume.managed.YC.CC,0,R,,9
7,CC,product.SpeciesProp.managed.BA,0,R,,9
7,CC,product.SpeciesProp.managed.CW,0,R,,16
7,CC,product.SpeciesProp.managed.DR,0,R,,9
7,CC,product.SpeciesProp.managed.FDC,0,R,,9
7,CC,product.SpeciesProp.managed.HW,0,R,,77
7,CC,product.SpeciesProp.managed.PL,0,R,,9
7,CC,product.SpeciesProp.managed.PLC,0,R,,9
7,CC,product.SpeciesProp.managed.SS,0,R,,9
7,CC,product.SpeciesProp.managed.YC,0,R,,9
7,CC,product.Treated.managed.CC,0,R,,17
7,CC,product.Yield.managed.BA,0,R,,9
7,CC,product.Yield.managed.CW,0,R,,74
7,CC,product.Yield.managed.DR,0,R,,9
7,CC,product.Yield.managed.FDC,0,R,,9
7,CC,product.Yield.managed.HW,0,R,,75
7,CC,product.Yield.managed.PL,0,R,,9
7,CC,product.Yield.managed.PLC,0,R,,9
7,CC,product.Yield.managed.SS,0,R,,9
7,CC,product.Yield.managed.Total,0,R,,76
7,CC,product.Yield.managed.YC,0,R,,9
8,CC,product.HarvestedVolume.managed.BA.CC,0,R,,83
8,CC,product.HarvestedVolume.managed.CW.CC,0,R,,84
8,CC,product.HarvestedVolume.managed.DR.CC,0,R,,83
8,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,85
8,CC,product.HarvestedVolume.managed.HW.CC,0,R,,86
8,CC,product.HarvestedVolume.managed.PL.CC,0,R,,83
8,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,83
8,CC,product.HarvestedVolume.managed.SS.CC,0,R,,83
8,CC,product.HarvestedVolume.managed.Total.CC,0,R,,87
8,CC,product.HarvestedVolume.managed.YC.CC,0,R,,83
8,CC,product.SpeciesProp.managed.BA,0,R,,83
8,CC,product.SpeciesProp.managed.CW,0,R,,88
8,CC,product.SpeciesProp.managed.DR,0,R,,83
8,CC,product.SpeciesProp.managed.FDC,0,R,,89
8,CC,product.SpeciesProp.managed.HW,0,R,,90
8,CC,product.SpeciesProp.managed.PL,0,R,,83
8,CC,product.SpeciesProp.managed.PLC,0,R,,83
8,CC,product.SpeciesProp.managed.SS,0,R,,83
8,CC,product.SpeciesProp.managed.YC,0,R,,83
8,CC,product.Treated.managed.CC,0,R,,91
8,CC,product.Yield.managed.BA,0,R,,83
8,CC,product.Yield.managed.CW,0,R,,84
8,CC,product.Yield.managed.DR,0,R,,83
8,CC,product.Yield.managed.FDC,0,R,,85
8,CC,product.Yield.managed.HW,0,R,,86
8,CC,product.Yield.managed.PL,0,R,,83
8,CC,product.Yield.managed.PLC,0,R,,83
8,CC,product.Yield.managed.SS,0,R,,83
8,CC,product.Yield.managed.Total,0,R,,87
8,CC,product.Yield.managed.YC,0,R,,83
9,CC,product.HarvestedVolume.managed.BA.CC,0,R,,25
9,CC,product.HarvestedVolume.managed.CW.CC,0,R,,97
9,CC,product.HarvestedVolume.managed.DR.CC,0,R,,25
9,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,98
9,CC,product.HarvestedVolume.managed.HW.CC,0,R,,99
9,CC,product.HarvestedVolume.managed.PL.CC,0,R,,25
9,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,25
9,CC,product.HarvestedVolume.managed.SS.CC,0,R,,25
9,CC,product.HarvestedVolume.managed.Total.CC,0,R,,100
9,CC,product.HarvestedVolume.managed.YC.CC,0,R,,25
9,CC,product.SpeciesProp.managed.BA,0,R,,25
9,CC,product.SpeciesProp.managed.CW,0,R,,30
9,CC,product.SpeciesProp.managed.DR,0,R,,25
9,CC,product.SpeciesProp.managed.FDC,0,R,,101
9,CC,product.SpeciesProp.managed.HW,0,R,,32
9,CC,product.SpeciesProp.managed.PL,0,R,,25
9,CC,product.SpeciesProp.managed.PLC,0,R,,25
9,CC,product.SpeciesProp.managed.SS,0,R,,25
9,CC,product.SpeciesProp.managed.YC,0,R,,25
9,CC,product.Treated.managed.CC,0,R,,33
9,CC,product.Yield.managed.BA,0,R,,25
9,CC,product.Yield.managed.CW,0,R,,97
9,CC,product.Yield.managed.DR,0,R,,25
9,CC,product.Yield.managed.FDC,0,R,,98
9,CC,product.Yield.managed.HW,0,R,,99
9,CC,product.Yield.managed.PL,0,R,,25
9,CC,product.Yield.managed.PLC,0,R,,25
9,CC,product.Yield.managed.SS,0,R,,25
9,CC,product.Yield.managed.Total,0,R,,100
9,CC,product.Yield.managed.YC,0,R,,25
10,CC,product.HarvestedVolume.managed.BA.CC,0,R,,83
10,CC,product.HarvestedVolume.managed.CW.CC,0,R,,107
10,CC,product.HarvestedVolume.managed.DR.CC,0,R,,83
10,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,83
10,CC,product.HarvestedVolume.managed.HW.CC,0,R,,108
10,CC,product.HarvestedVolume.managed.PL.CC,0,R,,83
10,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,83
10,CC,product.HarvestedVolume.managed.SS.CC,0,R,,83
10,CC,product.HarvestedVolume.managed.Total.CC,0,R,,109
10,CC,product.HarvestedVolume.managed.YC.CC,0,R,,83
10,CC,product.SpeciesProp.managed.BA,0,R,,83
10,CC,product.SpeciesProp.managed.CW,0,R,,110
10,CC,product.SpeciesProp.managed.DR,0,R,,83
10,CC,product.SpeciesProp.managed.FDC,0,R,,83
10,CC,product.SpeciesProp.managed.HW,0,R,,111
10,CC,product.SpeciesProp.managed.PL,0,R,,83
10,CC,product.SpeciesProp.managed.PLC,0,R,,83
10,CC,product.SpeciesProp.managed.SS,0,R,,83
10,CC,product.SpeciesProp.managed.YC,0,R,,83
10,CC,product.Treated.managed.CC,0,R,,112
10,CC,product.Yield.managed.BA,0,R,,83
10,CC,product.Yield.managed.CW,0,R,,107
10,CC,product.Yield.managed.DR,0,R,,83
10,CC,product.Yield.managed.FDC,0,R,,83
10,CC,product.Yield.managed.HW,0,R,,108
10,CC,product.Yield.managed.PL,0,R,,83
10,CC,product.Yield.managed.PLC,0,R,,83
10,CC,product.Yield.managed.SS,0,R,,83
10,CC,product.Yield.managed.Total,0,R,,109
10,CC,product.Yield.managed.YC,0,R,,83
11,CC,product.HarvestedVolume.managed.BA.CC,0,R,,118
11,CC,product.HarvestedVolume.managed.CW.CC,0,R,,119
11,CC,product.HarvestedVolume.managed.DR.CC,0,R,,118
11,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,118
11,CC,product.HarvestedVolume.managed.HW.CC,0,R,,120
11,CC,product.HarvestedVolume.managed.PL.CC,0,R,,118
11,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,118
11,CC,product.HarvestedVolume.managed.SS.CC,0,R,,118
11,CC,product.HarvestedVolume.managed.Total.CC,0,R,,121
11,CC,product.HarvestedVolume.managed.YC.CC,0,R,,122
11,CC,product.SpeciesProp.managed.BA,0,R,,118
11,CC,product.SpeciesProp.managed.CW,0,R,,123
11,CC,product.SpeciesProp.managed.DR,0,R,,118
11,CC,product.SpeciesProp.managed.FDC,0,R,,118
11,CC,product.SpeciesProp.managed.HW,0,R,,124
11,CC,product.SpeciesProp.managed.PL,0,R,,118
11,CC,product.SpeciesProp.managed.PLC,0,R,,118
11,CC,product.SpeciesProp.managed.SS,0,R,,118
11,CC,product.SpeciesProp.managed.YC,0,R,,125
11,CC,product.Treated.managed.CC,0,R,,126
11,CC,product.Yield.managed.BA,0,R,,118
11,CC,product.Yield.managed.CW,0,R,,119
11,CC,product.Yield.managed.DR,0,R,,118
11,CC,product.Yield.managed.FDC,0,R,,118
11,CC,product.Yield.managed.HW,0,R,,120
11,CC,product.Yield.managed.PL,0,R,,118
11,CC,product.Yield.managed.PLC,0,R,,118
11,CC,product.Yield.managed.SS,0,R,,118
11,CC,product.Yield.managed.Total,0,R,,121
11,CC,product.Yield.managed.YC,0,R,,122
12,CC,product.HarvestedVolume.managed.BA.CC,0,R,,131
12,CC,product.HarvestedVolume.managed.CW.CC,0,R,,132
12,CC,product.HarvestedVolume.managed.DR.CC,0,R,,83
12,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,83
12,CC,product.HarvestedVolume.managed.HW.CC,0,R,,133
12,CC,product.HarvestedVolume.managed.PL.CC,0,R,,83
12,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,83
12,CC,product.HarvestedVolume.managed.SS.CC,0,R,,83
12,CC,product.HarvestedVolume.managed.Total.CC,0,R,,134
12,CC,product.HarvestedVolume.managed.YC.CC,0,R,,83
12,CC,product.SpeciesProp.managed.BA,0,R,,135
12,CC,product.SpeciesProp.managed.CW,0,R,,88
12,CC,product.SpeciesProp.managed.DR,0,R,,83
12,CC,product.SpeciesProp.managed.FDC,0,R,,83
12,CC,product.SpeciesProp.managed.HW,0,R,,136
12,CC,product.SpeciesProp.managed.PL,0,R,,83
12,CC,product.SpeciesProp.managed.PLC,0,R,,83
12,CC,product.SpeciesProp.managed.SS,0,R,,83
12,CC,product.SpeciesProp.managed.YC,0,R,,83
12,CC,product.Treated.managed.CC,0,R,,91
12,CC,product.Yield.managed.BA,0,R,,131
12,CC,product.Yield.managed.CW,0,R,,132
12,CC,product.Yield.managed.DR,0,R,,83
12,CC,product.Yield.managed.FDC,0,R,,83
12,CC,product.Yield.managed.HW,0,R,,133
12,CC,product.Yield.managed.PL,0,R,,83
12,CC,product.Yield.managed.PLC,0,R,,83
12,CC,product.Yield.managed.SS,0,R,,83
12,CC,product.Yield.managed.Total,0,R,,134
12,CC,product.Yield.managed.YC,0,R,,83
13,CC,product.HarvestedVolume.managed.BA.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.DR.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.SS.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1
13,CC,product.HarvestedVolume.managed.YC.CC,0,R,,1
13,CC,product.SpeciesProp.managed.BA,0,R,,1
13,CC,product.SpeciesProp.managed.CW,0,R,,2
13,CC,product.SpeciesProp.managed.DR,0,R,,1
13,CC,product.SpeciesProp.managed.FDC,0,R,,1
13,CC,product.SpeciesProp.managed.HW,0,R,,4
13,CC,product.SpeciesProp.managed.PL,0,R,,1
13,CC,product.SpeciesProp.managed.PLC,0,R,,35
13,CC,product.SpeciesProp.managed.SS,0,R,,1
13,CC,product.SpeciesProp.managed.YC,0,R,,137
13,CC,product.Treated.managed.CC,0,R,,102
13,CC,product.Yield.managed.BA,0,R,,1
13,CC,product.Yield.managed.CW,0,R,,1
13,CC,product.Yield.managed.DR,0,R,,1
13,CC,product.Yield.managed.FDC,0,R,,1
13,CC,product.Yield.managed.HW,0,R,,1
13,CC,product.Yield.managed.PL,0,R,,1
13,CC,product.Yield.managed.PLC,0,R,,1
13,CC,product.Yield.managed.SS,0,R,,1
13,CC,product.Yield.managed.Total,0,R,,1
13,CC,product.Yield.managed.YC,0,R,,1
14,CC,product.HarvestedVolume.managed.BA.CC,0,R,,83
14,CC,product.HarvestedVolume.managed.CW.CC,0,R,,143
14,CC,product.HarvestedVolume.managed.DR.CC,0,R,,83
14,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,83
14,CC,product.HarvestedVolume.managed.HW.CC,0,R,,144
14,CC,product.HarvestedVolume.managed.PL.CC,0,R,,83
14,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,83
14,CC,product.HarvestedVolume.managed.SS.CC,0,R,,145
14,CC,product.HarvestedVolume.managed.Total.CC,0,R,,146
14,CC,product.HarvestedVolume.managed.YC.CC,0,R,,83
14,CC,product.SpeciesProp.managed.BA,0,R,,83
14,CC,product.SpeciesProp.managed.CW,0,R,,88
14,CC,product.SpeciesProp.managed.DR,0,R,,83
14,CC,product.SpeciesProp.managed.FDC,0,R,,83
14,CC,product.SpeciesProp.managed.HW,0,R,,136
14,CC,product.SpeciesProp.managed.PL,0,R,,83
14,CC,product.SpeciesProp.managed.PLC,0,R,,83
14,CC,product.SpeciesProp.managed.SS,0,R,,147
14,CC,product.SpeciesProp.managed.YC,0,R,,83
14,CC,product.Treated.managed.CC,0,R,,112
14,CC,product.Yield.managed.BA,0,R,,83
14,CC,product.Yield.managed.CW,0,R,,143
14,CC,product.Yield.managed.DR,0,R,,83
14,CC,product.Yield.managed.FDC,0,R,,83
14,CC,product.Yield.managed.HW,0,R,,144
14,CC,product.Yield.managed.PL,0,R,,83
14,CC,product.Yield.managed.PLC,0,R,,83
14,CC,product.Yield.managed.SS,0,R,,145
14,CC,product.Yield.managed.Total,0,R,,146
14,CC,product.Yield.managed.YC,0,R,,83
