TYPE,ROTATION,treatment,AU,IFM,ORIGIN,SILV_STATE,RETENTION
succession,0,,985502004,unmanaged,planted,cc_pl,0.443400273915395
succession,0,,985502004,managed,planted,cc_pl,0.443400273915395
succession,0,,985503001,unmanaged,planted,cc_pl,0.05
succession,0,,985503001,managed,planted,cc_pl,0.05
succession,1,,985503001,managed,planted,cc_pl_pct,0.05
succession,0,,985502003,unmanaged,planted,cc_pl,0.791965229185507
succession,0,,985502003,managed,planted,cc_pl,0.791965229185507
succession,0,,985503000,unmanaged,planted,cc_pl,0.05
succession,0,,985503000,managed,planted,cc_pl,0.05
succession,1,,985503000,managed,planted,cc_pl_pct,0.05
succession,0,,985502004,unmanaged,planted,cc_pl,0.87507664769709
succession,0,,985502004,managed,planted,cc_pl,0.87507664769709
succession,0,,985501003,unmanaged,natural,baseline,0.05
succession,0,,985501003,managed,natural,baseline,0.05
succession,1,,985501003,managed,planted,cc_pl,0.05
succession,0,,985501001,unmanaged,planted,cc_pl,0.192995940536949
succession,0,,985501001,managed,planted,cc_pl,0.192995940536949
succession,0,,985502002,unmanaged,natural,baseline,0.05
succession,0,,985502002,managed,natural,baseline,0.05
succession,1,,985502002,managed,planted,cc_pl,0.05
succession,0,,985503000,unmanaged,planted,cc_pl,0.697286055680556
succession,0,,985503000,managed,planted,cc_pl,0.697286055680556
succession,1,,985503000,managed,planted,cc_pl_pct,0.697286055680556
succession,0,,985501000,unmanaged,planted,cc_pl,0.05
succession,0,,985501000,managed,planted,cc_pl,0.05
succession,0,,985502001,unmanaged,planted,cc_pl,0.256364774617248
succession,0,,985502001,managed,planted,cc_pl,0.256364774617248
succession,1,,985502001,managed,planted,cc_pl_pct,0.256364774617248
succession,0,,985502001,unmanaged,planted,cc_pl,0.109045685782857
succession,0,,985502001,managed,planted,cc_pl,0.109045685782857
succession,1,,985502001,managed,planted,cc_pl_pct,0.109045685782857
succession,0,,985503003,unmanaged,natural,baseline,0.266253246278669
succession,0,,985503003,managed,natural,baseline,0.266253246278669
succession,1,,985503003,managed,planted,cc_pl,0.266253246278669
succession,0,,985501000,unmanaged,natural,baseline,0.315909830740789
succession,0,,985501000,managed,natural,baseline,0.315909830740789
succession,1,,985501000,managed,planted,cc_pl,0.315909830740789
succession,0,,985502002,unmanaged,natural,baseline,0.797504954319513
succession,0,,985502002,managed,natural,baseline,0.797504954319513
succession,1,,985502002,managed,planted,cc_pl,0.797504954319513
succession,0,,985502003,unmanaged,natural,baseline,0.969245694798794
succession,0,,985502003,managed,natural,baseline,0.969245694798794
succession,1,,985502003,managed,planted,cc_pl,0.969245694798794
succession,0,,985503001,unmanaged,planted,cc_pl,0.061148789532034
succession,0,,985503001,managed,planted,cc_pl,0.061148789532034
succession,1,,985503001,managed,planted,cc_pl_pct,0.061148789532034
succession,0,,985503000,unmanaged,natural,baseline,0.13742577067684
succession,0,,985503000,managed,natural,baseline,0.13742577067684
succession,1,,985503000,managed,planted,cc_pl,0.13742577067684
succession,2,,985503000,managed,planted,cc_pl_pct,0.13742577067684
succession,0,,985501000,unmanaged,natural,baseline,0.107125654874757
succession,0,,985501000,managed,natural,baseline,0.107125654874757
succession,1,,985501000,managed,planted,cc_pl,0.107125654874757
succession,0,,985502006,unmanaged,natural,baseline,1.0
succession,0,,985501000,unmanaged,planted,cc_pl,0.642636296932827
succession,0,,985501000,managed,planted,cc_pl,0.642636296932827
succession,0,,985503000,unmanaged,planted,cc_pl,0.109691040645367
succession,0,,985503000,managed,planted,cc_pl,0.109691040645367
succession,1,,985503000,managed,planted,cc_pl_pct,0.109691040645367
succession,0,,985502007,unmanaged,natural,baseline,0.431271423681445
succession,0,,985502007,managed,natural,baseline,0.431271423681445
succession,1,,985502007,managed,planted,cc_pl,0.431271423681445
succession,0,,985502001,unmanaged,planted,cc_pl,0.05
succession,0,,985502001,managed,planted,cc_pl,0.05
succession,1,,985502001,managed,planted,cc_pl_pct,0.05
succession,0,,985503000,unmanaged,planted,cc_pl,0.306905448114809
succession,0,,985503000,managed,planted,cc_pl,0.306905448114809
succession,1,,985503000,managed,planted,cc_pl_pct,0.306905448114809
succession,0,,985503003,unmanaged,natural,baseline,0.787350166556645
succession,0,,985503003,managed,natural,baseline,0.787350166556645
succession,1,,985503003,managed,planted,cc_pl,0.787350166556645
succession,0,,985502002,unmanaged,natural,baseline,0.856396395392073
succession,0,,985502002,managed,natural,baseline,0.856396395392073
succession,1,,985502002,managed,planted,cc_pl,0.856396395392073
succession,0,,985502002,unmanaged,natural,baseline,0.647465729859521
succession,0,,985502002,managed,natural,baseline,0.647465729859521
succession,1,,985502002,managed,planted,cc_pl,0.647465729859521
succession,0,,985501001,unmanaged,natural,baseline,0.088976458379443
succession,0,,985501001,managed,natural,baseline,0.088976458379443
succession,1,,985501001,managed,planted,cc_pl,0.088976458379443
succession,0,,985501003,unmanaged,natural,baseline,0.918249076504804
succession,0,,985501003,managed,natural,baseline,0.918249076504804
succession,1,,985501003,managed,planted,cc_pl,0.918249076504804
succession,0,,985502003,unmanaged,natural,baseline,0.05
succession,0,,985502003,managed,natural,baseline,0.05
succession,1,,985502003,managed,planted,cc_pl,0.05
succession,0,,985502002,unmanaged,planted,cc_pl,0.05
succession,0,,985503000,unmanaged,planted,cc_pl,0.125341138543193
succession,0,,985503000,managed,planted,cc_pl,0.125341138543193
succession,1,,985503000,managed,planted,cc_pl_pct,0.125341138543193
succession,0,,985501000,unmanaged,natural,baseline,0.05
succession,0,,985501000,managed,natural,baseline,0.05
succession,0,,985501001,unmanaged,planted,cc_pl,0.05
succession,0,,985501001,managed,planted,cc_pl,0.05
succession,0,,985501003,unmanaged,natural,baseline,0.060493855449006
succession,0,,985501003,managed,natural,baseline,0.060493855449006
succession,1,,985501003,managed,planted,cc_pl,0.060493855449006
succession,0,,985502004,unmanaged,planted,cc_pl,0.283109415262228
succession,0,,985502004,managed,planted,cc_pl,0.283109415262228
succession,0,,985501001,unmanaged,planted,cc_pl,0.481833114952294
succession,0,,985501001,managed,planted,cc_pl,0.481833114952294
succession,0,,985503003,unmanaged,natural,baseline,0.05
succession,0,,985503003,managed,natural,baseline,0.05
succession,1,,985503003,managed,planted,cc_pl,0.05
succession,0,,985502002,unmanaged,natural,baseline,0.983969345894882
succession,0,,985502002,managed,natural,baseline,0.983969345894882
succession,1,,985502002,managed,planted,cc_pl,0.983969345894882
succession,0,,985502002,unmanaged,natural,baseline,0.99308245193052
succession,0,,985502002,managed,natural,baseline,0.99308245193052
succession,1,,985502002,managed,planted,cc_pl,0.99308245193052
succession,0,,985502004,unmanaged,planted,cc_pl,0.692631972894238
succession,0,,985502004,managed,planted,cc_pl,0.692631972894238
succession,0,,985502002,unmanaged,natural,baseline,0.263349540881975
succession,0,,985502002,managed,natural,baseline,0.263349540881975
succession,1,,985502002,managed,planted,cc_pl,0.263349540881975
succession,0,,985502004,unmanaged,planted,cc_pl,0.880653470438087
succession,0,,985502004,managed,planted,cc_pl,0.880653470438087
succession,0,,985501001,unmanaged,planted,cc_pl,0.276734032554309
succession,0,,985501001,managed,planted,cc_pl,0.276734032554309
succession,0,,985502002,unmanaged,natural,baseline,0.905426141345948
succession,0,,985502002,managed,natural,baseline,0.905426141345948
succession,1,,985502002,managed,planted,cc_pl,0.905426141345948
succession,0,,985502002,unmanaged,natural,baseline,0.999999998093355
succession,0,,985502008,unmanaged,natural,baseline,1.0
succession,0,,985503000,unmanaged,natural,baseline,0.05
succession,0,,985503000,managed,natural,baseline,0.05
succession,0,,985502002,unmanaged,natural,baseline,0.984924030059899
succession,0,,985502002,managed,natural,baseline,0.984924030059899
succession,1,,985502002,managed,planted,cc_pl,0.984924030059899
succession,0,,985503000,unmanaged,planted,cc_pl,0.724304088712463
succession,0,,985503000,managed,planted,cc_pl,0.724304088712463
succession,1,,985503000,managed,planted,cc_pl_pct,0.724304088712463
succession,0,,985503000,unmanaged,planted,cc_pl,0.664856882526568
succession,0,,985503000,managed,planted,cc_pl,0.664856882526568
succession,1,,985503000,managed,planted,cc_pl_pct,0.664856882526568
succession,0,,985501000,unmanaged,planted,cc_pl,0.179407551690969
succession,0,,985501000,managed,planted,cc_pl,0.179407551690969
succession,0,,985502002,unmanaged,natural,baseline,0.829267594682657
succession,0,,985502002,managed,natural,baseline,0.829267594682657
succession,1,,985502002,managed,planted,cc_pl,0.829267594682657
succession,0,,985502001,unmanaged,natural,baseline,0.387966376276418
succession,0,,985502001,managed,natural,baseline,0.387966376276418
succession,1,,985502001,managed,planted,cc_pl,0.387966376276418
succession,2,,985502001,managed,planted,cc_pl_pct,0.387966376276418
succession,0,,985501001,unmanaged,natural,baseline,0.05
succession,0,,985501001,managed,natural,baseline,0.05
succession,0,,985503000,unmanaged,planted,cc_pl,0.696342443313027
succession,0,,985503000,managed,planted,cc_pl,0.696342443313027
succession,1,,985503000,managed,planted,cc_pl_pct,0.696342443313027
succession,0,,985502002,unmanaged,planted,cc_pl,0.294177022183957
succession,0,,985502002,managed,planted,cc_pl,0.294177022183957
succession,0,,985503000,unmanaged,planted,cc_pl,0.819207410730288
succession,0,,985503000,managed,planted,cc_pl,0.819207410730288
succession,1,,985503000,managed,planted,cc_pl_pct,0.819207410730288
succession,0,,985503003,unmanaged,natural,baseline,0.756670517888114
succession,0,,985503003,managed,natural,baseline,0.756670517888114
succession,1,,985503003,managed,planted,cc_pl,0.756670517888114
succession,0,,985502002,unmanaged,natural,baseline,0.973328347569653
succession,0,,985502002,managed,natural,baseline,0.973328347569653
succession,1,,985502002,managed,planted,cc_pl,0.973328347569653
succession,0,,985502002,unmanaged,natural,baseline,0.727976318289745
succession,0,,985502002,managed,natural,baseline,0.727976318289745
succession,1,,985502002,managed,planted,cc_pl,0.727976318289745
succession,0,,985503003,unmanaged,planted,cc_pl,0.05
succession,0,,985503000,unmanaged,planted,cc_pl,0.493085503042317
succession,0,,985503000,managed,planted,cc_pl,0.493085503042317
succession,1,,985503000,managed,planted,cc_pl_pct,0.493085503042317
succession,0,,985501000,unmanaged,planted,cc_pl,0.113468402321016
succession,0,,985501000,managed,planted,cc_pl,0.113468402321016
succession,0,,985503000,unmanaged,natural,baseline,0.597495554911791
succession,0,,985503000,managed,natural,baseline,0.597495554911791
succession,1,,985503000,managed,planted,cc_pl,0.597495554911791
succession,2,,985503000,managed,planted,cc_pl_pct,0.597495554911791
succession,0,,985502007,unmanaged,natural,baseline,0.615485295018412
succession,0,,985502007,managed,natural,baseline,0.615485295018412
succession,1,,985502007,managed,planted,cc_pl,0.615485295018412
succession,0,,985502002,unmanaged,natural,baseline,0.653500058405207
succession,0,,985502002,managed,natural,baseline,0.653500058405207
succession,1,,985502002,managed,planted,cc_pl,0.653500058405207
succession,0,,985502002,unmanaged,natural,baseline,0.340463370629977
succession,0,,985502002,managed,natural,baseline,0.340463370629977
succession,1,,985502002,managed,planted,cc_pl,0.340463370629977
succession,0,,985503001,unmanaged,planted,cc_pl,0.334199542823614
succession,0,,985503001,managed,planted,cc_pl,0.334199542823614
succession,1,,985503001,managed,planted,cc_pl_pct,0.334199542823614
succession,0,,985501003,unmanaged,natural,baseline,0.849119330200394
succession,0,,985501003,managed,natural,baseline,0.849119330200394
succession,1,,985501003,managed,planted,cc_pl,0.849119330200394
succession,0,,985502006,unmanaged,natural,baseline,0.99
succession,0,,985502006,managed,natural,baseline,0.99
succession,1,,985502006,managed,planted,cc_pl,0.99
succession,0,,985502001,unmanaged,planted,cc_pl,0.06575112932525
succession,0,,985502001,managed,planted,cc_pl,0.06575112932525
succession,1,,985502001,managed,planted,cc_pl_pct,0.06575112932525
succession,0,,985503000,unmanaged,planted,cc_pl,0.061851991723474
succession,0,,985503000,managed,planted,cc_pl,0.061851991723474
succession,1,,985503000,managed,planted,cc_pl_pct,0.061851991723474
succession,0,,985502002,unmanaged,natural,baseline,0.474136880122253
succession,0,,985502002,managed,natural,baseline,0.474136880122253
succession,1,,985502002,managed,planted,cc_pl,0.474136880122253
succession,0,,985502004,unmanaged,planted,cc_pl,0.95223817062328
succession,0,,985502004,managed,planted,cc_pl,0.95223817062328
succession,0,,985502002,unmanaged,natural,baseline,0.074049720517391
succession,0,,985502002,managed,natural,baseline,0.074049720517391
succession,1,,985502002,managed,planted,cc_pl,0.074049720517391
succession,0,,985502002,unmanaged,natural,baseline,0.113981880538565
succession,0,,985502002,managed,natural,baseline,0.113981880538565
succession,1,,985502002,managed,planted,cc_pl,0.113981880538565
succession,0,,985503000,unmanaged,planted,cc_pl,0.096416322326649
succession,0,,985503000,managed,planted,cc_pl,0.096416322326649
succession,1,,985503000,managed,planted,cc_pl_pct,0.096416322326649
succession,0,,985503000,unmanaged,natural,baseline,0.626943615641167
succession,0,,985503000,managed,natural,baseline,0.626943615641167
succession,1,,985503000,managed,planted,cc_pl,0.626943615641167
succession,2,,985503000,managed,planted,cc_pl_pct,0.626943615641167
succession,0,,985502002,unmanaged,natural,baseline,0.987568989668142
succession,0,,985502002,managed,natural,baseline,0.987568989668142
succession,1,,985502002,managed,planted,cc_pl,0.987568989668142
succession,0,,985501000,unmanaged,planted,cc_pl,0.823735930413721
succession,0,,985501000,managed,planted,cc_pl,0.823735930413721
succession,0,,985503001,unmanaged,planted,cc_pl,0.213902971760097
succession,0,,985503001,managed,planted,cc_pl,0.213902971760097
succession,1,,985503001,managed,planted,cc_pl_pct,0.213902971760097
succession,0,,985502003,unmanaged,natural,baseline,0.40433584798055
succession,0,,985502003,managed,natural,baseline,0.40433584798055
succession,1,,985502003,managed,planted,cc_pl,0.40433584798055
succession,0,,985501003,unmanaged,natural,baseline,0.97198829866294
succession,0,,985501003,managed,natural,baseline,0.97198829866294
succession,1,,985501003,managed,planted,cc_pl,0.97198829866294
succession,0,,985502002,unmanaged,natural,baseline,0.958070839841107
succession,0,,985502002,managed,natural,baseline,0.958070839841107
succession,1,,985502002,managed,planted,cc_pl,0.958070839841107
succession,0,,985503000,unmanaged,planted,cc_pl,0.26189834184947
succession,0,,985503000,managed,planted,cc_pl,0.26189834184947
succession,1,,985503000,managed,planted,cc_pl_pct,0.26189834184947
succession,0,,985502001,unmanaged,planted,cc_pl,0.05556909723678
succession,0,,985502001,managed,planted,cc_pl,0.05556909723678
succession,1,,985502001,managed,planted,cc_pl_pct,0.05556909723678
succession,0,,985502004,unmanaged,planted,cc_pl,0.814506031730542
succession,0,,985502004,managed,planted,cc_pl,0.814506031730542
succession,0,,985503003,unmanaged,natural,baseline,0.889519476750209
succession,0,,985503003,managed,natural,baseline,0.889519476750209
succession,1,,985503003,managed,planted,cc_pl,0.889519476750209
succession,0,,985503000,unmanaged,planted,cc_pl,0.93709462965681
succession,0,,985503000,managed,planted,cc_pl,0.93709462965681
succession,1,,985503000,managed,planted,cc_pl_pct,0.93709462965681
succession,0,,985502002,unmanaged,natural,baseline,0.833220659203225
succession,0,,985502002,managed,natural,baseline,0.833220659203225
succession,1,,985502002,managed,planted,cc_pl,0.833220659203225
succession,0,,985503003,unmanaged,planted,cc_pl,0.074853502067722
succession,0,,985503003,managed,planted,cc_pl,0.074853502067722
succession,0,,985503001,unmanaged,planted,cc_pl,0.145641414152893
succession,0,,985503001,managed,planted,cc_pl,0.145641414152893
succession,1,,985503001,managed,planted,cc_pl_pct,0.145641414152893
succession,0,,985503000,unmanaged,planted,cc_pl,0.552578091945028
succession,0,,985503000,managed,planted,cc_pl,0.552578091945028
succession,1,,985503000,managed,planted,cc_pl_pct,0.552578091945028
succession,0,,985501001,unmanaged,natural,baseline,0.139867799223279
succession,0,,985501001,managed,natural,baseline,0.139867799223279
succession,1,,985501001,managed,planted,cc_pl,0.139867799223279
succession,0,,985503000,unmanaged,natural,baseline,0.277645200267257
succession,0,,985503000,managed,natural,baseline,0.277645200267257
succession,1,,985503000,managed,planted,cc_pl,0.277645200267257
succession,2,,985503000,managed,planted,cc_pl_pct,0.277645200267257
succession,0,,985502004,unmanaged,planted,cc_pl,0.910156678856605
succession,0,,985502004,managed,planted,cc_pl,0.910156678856605
succession,0,,985503001,unmanaged,planted,cc_pl,0.580686326025344
succession,0,,985503001,managed,planted,cc_pl,0.580686326025344
succession,1,,985503001,managed,planted,cc_pl_pct,0.580686326025344
succession,0,,985503000,unmanaged,planted,cc_pl,0.250892912623046
succession,0,,985503000,managed,planted,cc_pl,0.250892912623046
succession,1,,985503000,managed,planted,cc_pl_pct,0.250892912623046
succession,0,,985502003,unmanaged,planted,cc_pl,0.71911042280004
succession,0,,985502003,managed,planted,cc_pl,0.71911042280004
succession,0,,985502001,unmanaged,planted,cc_pl,0.131841855314046
succession,0,,985502001,managed,planted,cc_pl,0.131841855314046
succession,1,,985502001,managed,planted,cc_pl_pct,0.131841855314046
succession,0,,985502004,unmanaged,planted,cc_pl,0.270071273103092
succession,0,,985502004,managed,planted,cc_pl,0.270071273103092
succession,0,,985502002,unmanaged,natural,baseline,0.123776750335709
succession,0,,985502002,managed,natural,baseline,0.123776750335709
succession,1,,985502002,managed,planted,cc_pl,0.123776750335709
succession,0,,985503003,unmanaged,natural,baseline,0.124528461922935
succession,0,,985503003,managed,natural,baseline,0.124528461922935
succession,1,,985503003,managed,planted,cc_pl,0.124528461922935
succession,0,,985502004,unmanaged,planted,cc_pl,0.724950019390955
succession,0,,985502004,managed,planted,cc_pl,0.724950019390955
succession,0,,985501000,unmanaged,natural,baseline,0.150508468011859
succession,0,,985501000,managed,natural,baseline,0.150508468011859
succession,1,,985501000,managed,planted,cc_pl,0.150508468011859
succession,0,,985502005,unmanaged,natural,baseline,0.491601340455425
succession,0,,985502005,managed,natural,baseline,0.491601340455425
succession,1,,985502005,managed,planted,cc_pl,0.491601340455425
succession,0,,985503003,unmanaged,natural,baseline,0.319924069436522
succession,0,,985503003,managed,natural,baseline,0.319924069436522
succession,1,,985503003,managed,planted,cc_pl,0.319924069436522
succession,0,,985502008,unmanaged,natural,baseline,0.99
succession,0,,985502008,managed,natural,baseline,0.99
succession,1,,985502008,managed,planted,cc_pl,0.99
succession,0,,985501003,unmanaged,natural,baseline,0.974680040500823
succession,0,,985501003,managed,natural,baseline,0.974680040500823
succession,1,,985501003,managed,planted,cc_pl,0.974680040500823
succession,0,,985502007,unmanaged,natural,baseline,0.074567938243765
succession,0,,985502007,managed,natural,baseline,0.074567938243765
succession,1,,985502007,managed,planted,cc_pl,0.074567938243765
succession,0,,985502007,unmanaged,natural,baseline,0.253683554734833
succession,0,,985502007,managed,natural,baseline,0.253683554734833
succession,1,,985502007,managed,planted,cc_pl,0.253683554734833
succession,0,,985503001,unmanaged,planted,cc_pl,0.104590119656229
succession,0,,985503001,managed,planted,cc_pl,0.104590119656229
succession,1,,985503001,managed,planted,cc_pl_pct,0.104590119656229
succession,0,,985501000,unmanaged,planted,cc_pl,0.823585146192725
succession,0,,985501000,managed,planted,cc_pl,0.823585146192725
succession,0,,985501000,unmanaged,natural,baseline,0.112373976401362
succession,0,,985501000,managed,natural,baseline,0.112373976401362
succession,1,,985501000,managed,planted,cc_pl,0.112373976401362
succession,0,,985501001,unmanaged,natural,baseline,0.224379590162332
succession,0,,985501001,managed,natural,baseline,0.224379590162332
succession,1,,985501001,managed,planted,cc_pl,0.224379590162332
succession,0,,985503000,unmanaged,natural,baseline,0.133500197448917
succession,0,,985503000,managed,natural,baseline,0.133500197448917
succession,1,,985503000,managed,planted,cc_pl,0.133500197448917
succession,2,,985503000,managed,planted,cc_pl_pct,0.133500197448917
succession,0,,985502005,unmanaged,planted,cc_pl,0.05
succession,0,,985502005,managed,planted,cc_pl,0.05
succession,0,,985503000,unmanaged,natural,baseline,0.062144409433236
succession,0,,985503000,managed,natural,baseline,0.062144409433236
succession,1,,985503000,managed,planted,cc_pl,0.062144409433236
succession,2,,985503000,managed,planted,cc_pl_pct,0.062144409433236
succession,0,,985501003,unmanaged,natural,baseline,0.942365979313809
succession,0,,985501003,managed,natural,baseline,0.942365979313809
succession,1,,985501003,managed,planted,cc_pl,0.942365979313809
succession,0,,985501003,unmanaged,natural,baseline,0.057256291664016
succession,0,,985501003,managed,natural,baseline,0.057256291664016
succession,1,,985501003,managed,planted,cc_pl,0.057256291664016
succession,0,,985502003,unmanaged,natural,baseline,0.336828045947211
succession,0,,985502003,managed,natural,baseline,0.336828045947211
succession,1,,985502003,managed,planted,cc_pl,0.336828045947211
succession,0,,985502002,unmanaged,natural,baseline,0.1402438272575
succession,0,,985502002,managed,natural,baseline,0.1402438272575
succession,1,,985502002,managed,planted,cc_pl,0.1402438272575
succession,0,,985503003,unmanaged,natural,baseline,0.368095302163842
succession,0,,985503003,managed,natural,baseline,0.368095302163842
succession,1,,985503003,managed,planted,cc_pl,0.368095302163842
succession,0,,985501000,unmanaged,planted,cc_pl,0.170118769081844
succession,0,,985501000,managed,planted,cc_pl,0.170118769081844
succession,0,,985502004,unmanaged,planted,cc_pl,0.05
succession,0,,985502004,managed,planted,cc_pl,0.05
succession,0,,985501000,unmanaged,natural,baseline,0.673439676627074
succession,0,,985501000,managed,natural,baseline,0.673439676627074
succession,1,,985501000,managed,planted,cc_pl,0.673439676627074
succession,0,,985503000,unmanaged,planted,cc_pl,0.149639486788975
succession,0,,985503000,managed,planted,cc_pl,0.149639486788975
succession,1,,985503000,managed,planted,cc_pl_pct,0.149639486788975
succession,0,,985503000,unmanaged,planted,cc_pl,0.105908759200664
succession,0,,985503000,managed,planted,cc_pl,0.105908759200664
succession,1,,985503000,managed,planted,cc_pl_pct,0.105908759200664
succession,0,,985501000,unmanaged,natural,baseline,0.379343632490618
succession,0,,985501000,managed,natural,baseline,0.379343632490618
succession,1,,985501000,managed,planted,cc_pl,0.379343632490618
succession,0,,985502001,unmanaged,planted,cc_pl,0.057651883669773
succession,0,,985502001,managed,planted,cc_pl,0.057651883669773
succession,1,,985502001,managed,planted,cc_pl_pct,0.057651883669773
succession,0,,985502005,unmanaged,planted,cc_pl,0.919010111088934
succession,0,,985502005,managed,planted,cc_pl,0.919010111088934
succession,0,,985502001,unmanaged,planted,cc_pl,0.187377116144825
succession,0,,985502001,managed,planted,cc_pl,0.187377116144825
succession,1,,985502001,managed,planted,cc_pl_pct,0.187377116144825
succession,0,,985503000,unmanaged,planted,cc_pl,0.068799556993071
succession,0,,985503000,managed,planted,cc_pl,0.068799556993071
succession,1,,985503000,managed,planted,cc_pl_pct,0.068799556993071
succession,0,,985503000,unmanaged,planted,cc_pl,0.242135955684341
succession,0,,985503000,managed,planted,cc_pl,0.242135955684341
succession,1,,985503000,managed,planted,cc_pl_pct,0.242135955684341
succession,0,,985502002,unmanaged,natural,baseline,0.966137599012892
succession,0,,985502002,managed,natural,baseline,0.966137599012892
succession,1,,985502002,managed,planted,cc_pl,0.966137599012892
succession,0,,985503001,unmanaged,natural,baseline,0.05
succession,0,,985503001,managed,natural,baseline,0.05
succession,0,,985503000,unmanaged,natural,baseline,0.235224524453276
succession,0,,985503000,managed,natural,baseline,0.235224524453276
succession,1,,985503000,managed,planted,cc_pl,0.235224524453276
succession,2,,985503000,managed,planted,cc_pl_pct,0.235224524453276
succession,0,,985501001,unmanaged,planted,cc_pl,0.891943738745625
succession,0,,985501001,managed,planted,cc_pl,0.891943738745625
succession,0,,985503001,unmanaged,planted,cc_pl,0.422112307729351
succession,0,,985503001,managed,planted,cc_pl,0.422112307729351
succession,1,,985503001,managed,planted,cc_pl_pct,0.422112307729351
succession,0,,985501000,unmanaged,planted,cc_pl,0.10631719740532
succession,0,,985501000,managed,planted,cc_pl,0.10631719740532
succession,0,,985502003,unmanaged,natural,baseline,0.428111323975925
succession,0,,985502003,managed,natural,baseline,0.428111323975925
succession,1,,985502003,managed,planted,cc_pl,0.428111323975925
succession,0,,985503003,unmanaged,natural,baseline,0.123329995068048
succession,0,,985503003,managed,natural,baseline,0.123329995068048
succession,1,,985503003,managed,planted,cc_pl,0.123329995068048
succession,0,,985502001,unmanaged,natural,baseline,0.61531602437613
succession,0,,985502001,managed,natural,baseline,0.61531602437613
succession,1,,985502001,managed,planted,cc_pl,0.61531602437613
succession,2,,985502001,managed,planted,cc_pl_pct,0.61531602437613
succession,0,,985503000,unmanaged,planted,cc_pl,0.14122368053025
succession,0,,985503000,managed,planted,cc_pl,0.14122368053025
succession,1,,985503000,managed,planted,cc_pl_pct,0.14122368053025
