TRACK,STRATA
153,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.819207410730288)
154,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.819207410730288)
155,1.0 x 0+treatment()+AU(985503003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.756670517888114)
156,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.756670517888114)
157,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.756670517888114)
158,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.973328347569653)
159,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.973328347569653)
160,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.973328347569653)
161,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.727976318289745)
162,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.727976318289745)
163,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.727976318289745)
164,1.0 x 0+treatment()+AU(985503003)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.05)
165,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.493085503042317)
166,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.493085503042317)
167,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.493085503042317)
168,1.0 x 0+treatment()+AU(985501000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.113468402321016)
169,1.0 x 0+treatment()+AU(985501000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.113468402321016)
170,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.597495554911791)
171,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.597495554911791)
172,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.597495554911791)
173,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.597495554911791)
174,1.0 x 0+treatment()+AU(985502007)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.615485295018412)
175,1.0 x 0+treatment()+AU(985502007)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.615485295018412)
176,1.0 x 0+treatment()+AU(985502007)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.615485295018412)
177,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.653500058405207)
178,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.653500058405207)
179,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.653500058405207)
180,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.340463370629977)
181,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.340463370629977)
182,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.340463370629977)
183,1.0 x 0+treatment()+AU(985503001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.334199542823614)
184,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.334199542823614)
185,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.334199542823614)
186,1.0 x 0+treatment()+AU(985501003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.849119330200394)
187,1.0 x 0+treatment()+AU(985501003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.849119330200394)
188,1.0 x 0+treatment()+AU(985501003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.849119330200394)
189,1.0 x 0+treatment()+AU(985502006)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.99)
190,1.0 x 0+treatment()+AU(985502006)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.99)
191,1.0 x 0+treatment()+AU(985502006)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.99)
192,1.0 x 0+treatment()+AU(985502001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.06575112932525)
193,1.0 x 0+treatment()+AU(985502001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.06575112932525)
194,1.0 x 0+treatment()+AU(985502001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.06575112932525)
195,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.061851991723474)
196,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.061851991723474)
197,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.061851991723474)
198,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.474136880122253)
199,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.474136880122253)
200,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.474136880122253)
201,1.0 x 0+treatment()+AU(985502004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.95223817062328)
202,1.0 x 0+treatment()+AU(985502004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.95223817062328)
203,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.074049720517391)
204,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.074049720517391)
205,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.074049720517391)
206,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.113981880538565)
207,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.113981880538565)
208,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.113981880538565)
209,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.096416322326649)
210,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.096416322326649)
211,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.096416322326649)
212,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.626943615641167)
213,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.626943615641167)
214,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.626943615641167)
215,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.626943615641167)
216,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.987568989668142)
217,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.987568989668142)
218,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.987568989668142)
219,1.0 x 0+treatment()+AU(985501000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.823735930413721)
220,1.0 x 0+treatment()+AU(985501000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.823735930413721)
221,1.0 x 0+treatment()+AU(985503001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.213902971760097)
222,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.213902971760097)
223,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.213902971760097)
224,1.0 x 0+treatment()+AU(985502003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.40433584798055)
225,1.0 x 0+treatment()+AU(985502003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.40433584798055)
226,1.0 x 0+treatment()+AU(985502003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.40433584798055)
227,1.0 x 0+treatment()+AU(985501003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.97198829866294)
228,1.0 x 0+treatment()+AU(985501003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.97198829866294)
229,1.0 x 0+treatment()+AU(985501003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.97198829866294)
230,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.958070839841107)
231,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.958070839841107)
232,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.958070839841107)
233,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.26189834184947)
234,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.26189834184947)
235,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.26189834184947)
236,1.0 x 0+treatment()+AU(985502001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.05556909723678)
237,1.0 x 0+treatment()+AU(985502001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.05556909723678)
238,1.0 x 0+treatment()+AU(985502001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.05556909723678)
239,1.0 x 0+treatment()+AU(985502004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.814506031730542)
240,1.0 x 0+treatment()+AU(985502004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.814506031730542)
241,1.0 x 0+treatment()+AU(985503003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.889519476750209)
242,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.889519476750209)
243,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.889519476750209)
244,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.93709462965681)
245,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.93709462965681)
246,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.93709462965681)
247,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.833220659203225)
248,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.833220659203225)
249,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.833220659203225)
250,1.0 x 0+treatment()+AU(985503003)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.074853502067722)
251,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.074853502067722)
252,1.0 x 0+treatment()+AU(985503001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.145641414152893)
253,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.145641414152893)
254,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.145641414152893)
255,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.552578091945028)
256,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.552578091945028)
257,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.552578091945028)
258,1.0 x 0+treatment()+AU(985501001)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.139867799223279)
259,1.0 x 0+treatment()+AU(985501001)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.139867799223279)
260,1.0 x 0+treatment()+AU(985501001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.139867799223279)
261,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.277645200267257)
262,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.277645200267257)
263,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.277645200267257)
264,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.277645200267257)
265,1.0 x 0+treatment()+AU(985502004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.910156678856605)
266,1.0 x 0+treatment()+AU(985502004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.910156678856605)
267,1.0 x 0+treatment()+AU(985503001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.580686326025344)
268,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.580686326025344)
269,1.0 x 0+treatment()+AU(985503001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.580686326025344)
270,1.0 x 0+treatment()+AU(985503000)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.250892912623046)
271,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.250892912623046)
272,1.0 x 0+treatment()+AU(985503000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.250892912623046)
273,1.0 x 0+treatment()+AU(985502003)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.71911042280004)
274,1.0 x 0+treatment()+AU(985502003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.71911042280004)
275,1.0 x 0+treatment()+AU(985502001)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.131841855314046)
276,1.0 x 0+treatment()+AU(985502001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.131841855314046)
277,1.0 x 0+treatment()+AU(985502001)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl_pct)+RETENTION(0.131841855314046)
278,1.0 x 0+treatment()+AU(985502004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.270071273103092)
279,1.0 x 0+treatment()+AU(985502004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.270071273103092)
280,1.0 x 0+treatment()+AU(985502002)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.123776750335709)
281,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.123776750335709)
282,1.0 x 0+treatment()+AU(985502002)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.123776750335709)
283,1.0 x 0+treatment()+AU(985503003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.124528461922935)
284,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.124528461922935)
285,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.124528461922935)
286,1.0 x 0+treatment()+AU(985502004)+IFM(unmanaged)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.724950019390955)
287,1.0 x 0+treatment()+AU(985502004)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.724950019390955)
288,1.0 x 0+treatment()+AU(985501000)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.150508468011859)
289,1.0 x 0+treatment()+AU(985501000)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.150508468011859)
290,1.0 x 0+treatment()+AU(985501000)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.150508468011859)
291,1.0 x 0+treatment()+AU(985502005)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.491601340455425)
292,1.0 x 0+treatment()+AU(985502005)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.491601340455425)
293,1.0 x 0+treatment()+AU(985502005)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.491601340455425)
294,1.0 x 0+treatment()+AU(985503003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.319924069436522)
295,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.319924069436522)
296,1.0 x 0+treatment()+AU(985503003)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.319924069436522)
297,1.0 x 0+treatment()+AU(985502008)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.99)
298,1.0 x 0+treatment()+AU(985502008)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.99)
299,1.0 x 0+treatment()+AU(985502008)+IFM(managed)+ORIGIN(planted)+SILV_STATE(cc_pl)+RETENTION(0.99)
300,1.0 x 0+treatment()+AU(985501003)+IFM(unmanaged)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.974680040500823)
301,1.0 x 0+treatment()+AU(985501003)+IFM(managed)+ORIGIN(natural)+SILV_STATE(baseline)+RETENTION(0.974680040500823)
